"{""title"": """", ""content"": ""分享图片 "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【美国推动将“武汉病毒”纳入七国集团共同声明失败】“周三，美国务院在G7关于冠状病毒的外长会议后，企图将“武汉病毒”一词塞进联合声明中遭到了拒绝。”失道寡助，自取其辱！ "", ""rumor"": ""0"", ""location"": ""武汉"", ""time"": ""周三"", ""org"": ""美国务院"", ""company"": ""七国集团"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【川普警告暂停将摧毁国家】川普说“我们每年有成千上万的人死于流感。我们不会让这个国家暂停”“汽车事故带来的损失远不止这些。我们没有给汽车公司打电话，要求他们停止生产汽车”川普在接受Fox电视台访谈节目时明确表示，他认为封城是反应过度，他希望美国在复活节前开放。希望他只是说说而已！ "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": """", ""org"": """", ""company"": ""川普"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【当美国会接近达成一项针对冠状病毒的刺激方案，道指创1933年来单日最高反弹】道指收盘上涨了2,112.98点，收于20,704.91点，涨幅超过11%。标准普尔500指数反弹9.4%。纳斯达克综合指数上涨8.1%。股市大起大落的震荡，标志着经济远离了正常的轨道。 "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": """", ""org"": """", ""company"": ""纳斯达克"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【波兰不允许俄罗斯向意大利运送救援物资的飞机通过其领空】俄罗斯援助对象是波兰在欧盟和北约的盟友。这架飞机在飞往意大利时需要绕行，比途经波兰领空至少多飞行3000公里。波兰不可理喻的程度不输台湾啊！ "", ""rumor"": ""0"", ""location"": ""台湾"", ""time"": """", ""org"": ""欧盟"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【为什么西方在抗击冠状病毒上失败了】之前，在既无疫苗，也无有效药物的情况下，中国采取了唯一正确的隔离措施。西方从媒体到政府无视科学，完全从意识形态出发，批判中国的措施是没有人权，限制自由。疫情在西方爆发后，他们不愿意把自己刚拉的屎趁热吃下去，于是，就有了现在的失败 "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【一个朋友在四楼的窗口给他们主持婚礼】Reilly Jennings和Amanda Wheeler 周五在曼哈顿华盛顿高地附近的一条小街上举行了婚礼。在疫情蔓延之际，人们依然充满了希望和爱！ "", ""rumor"": ""1"", ""location"": ""曼哈顿华盛顿高地"", ""time"": ""周五"", ""org"": """", ""company"": """", ""person"": ""Amanda Wheeler "", ""job"": """"}"
"{""title"": """", ""content"": ""【美期货熔断】道指期货下跌超过900点，跌幅5%，达到“跌停”水平。标准普尔500指数和纳斯达克100指数期货也下跌了5%左右。美国原油期货价格也下跌了4%以上，进一步加剧了上周的大幅下跌。 "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": ""上周"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【中国（驻南非）大使赞同希拉里·克林顿指责川普用“种族主义言论”来转移公众对政府冠状病毒反应迟缓的注意力】最近还会有人给外交部寄钙片吗？ "", ""rumor"": ""0"", ""location"": ""南非"", ""time"": """", ""org"": """", ""company"": """", ""person"": ""希拉里·克林顿"", ""job"": ""大使""}"
"{""title"": """", ""content"": ""【朝鲜说收到了川普的来信】川普在信中表示愿意帮助朝鲜抗击疫情最近朝鲜放的二踢脚还是有点用哈 "", ""rumor"": ""0"", ""location"": ""朝鲜"", ""time"": """", ""org"": """", ""company"": ""川普"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【《华盛顿邮报》：川普无视美国情报部门在1月和2月关于冠状病毒的报告】疫情真的将是川普的滑铁卢？ "", ""rumor"": ""1"", ""location"": """", ""time"": ""2月"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【美国寻求降低中国商品进口关税，以助于抗击冠状病毒】美国贸易代表办公室说，这是“保持我国抗击冠状病毒大流行”努力的一部分。美国贸易代表办公室最近批准了针对中国某些医疗产品的“301条款”关税豁免，包括医用口罩、检查手套和消毒湿巾人在矮檐下不得不低头啊    "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": ""美国贸易代表办公室"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【五角大楼说，美国欧洲司令部的2600人在自我隔离，其中35人检测呈阳性】美军这种群体，比较符合群体免疫的条件。还隔离干嘛？大家都得上，看看群体免疫的理论是否好使呗。@鱼觉兽一号 你觉得呢？ "", ""rumor"": ""1"", ""location"": ""五角大楼"", ""time"": """", ""org"": ""美军"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【当需求激增时           美国的医疗用品进口却直线下降】“美国医疗用品严重短缺，包括检测棉签、防护口罩、手术服和洗手液在内的所有药品”把冠状病毒说成中国病毒，能带来这些短缺的医疗用品吗？通过选票选出代表大多数人利益的机制，却造就出为了选票漠视大多数人生命的总统，这是体制问题吗？ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": ""总统""}"
"{""title"": """", ""content"": ""【必须滴！           川普出于政治原因                   将冠状病毒称为“中国病毒”】“川普非常清楚自己在做什么。他正在利用根深蒂固的印象和对他人的恐惧，来摆脱这场危机中可能落在他身上的任何指责。” "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【口罩外交：中国尝试改写病毒叙事】“到目前为止，川普领导的美国政府未能提供任何有意义的国际回应，而欧盟忙于自己内部的回应，为中国填补空白提供了一个独特的机会”此疫一定会改变世界格局，人算不如天算！ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": ""欧盟"", ""company"": ""川普"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【川普完败的想象力                  导致美国人民失去生命和财富】美国选出川普当总统是偶然还是必然？ "", ""rumor"": ""0"", ""location"": ""美国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": ""总统""}"
"{""title"": """", ""content"": ""【道指期货下跌400点，反转了周四的涨势】资本市场剧烈动荡，美国疫情几近失控，蓝媒体揪着川普之前“可防可控类流感”的言论不放，焦头烂额的川普想把这锅甩给中国，不仅无益反而有害！ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": ""周四"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【川普的简报中“冠状病毒””被换成“Chinese”】照片由《华盛顿邮报》网站Botzord拍摄满满的故意，目的是什么呢？ "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【油价从周三的暴跌中反弹，上涨23%，创历史最好单日涨幅】美国原油价格周四上涨逾23%，创有记录以来的最大单日涨幅，收复了周三暴跌造成的一半以上的跌幅。美国西德克萨斯中质原油上涨23.8%，收于每桶25.22美元，涨幅4.85美元。国际基准布伦特原油价格上涨14.4%，至每桶28.47美元，涨幅3.59美元。 "", ""rumor"": ""1"", ""location"": ""美国西德克萨斯"", ""time"": ""周三"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【美国疾控中心顾问说：                可能会有数以百万计的美国人                                          死于新型冠状病毒】                ����� "", ""rumor"": ""1"", ""location"": ""                ����� "", ""time"": """", ""org"": ""美国疾控中心"", ""company"": """", ""person"": """", ""job"": ""顾问""}"
"{""title"": """", ""content"": ""【美国政府正在准备应对可长达18个月的冠状病毒大流行，包括“多波次疫情”】美国政府这种准备打持久战的态度很端正。18个月够长了，不出意外的话，疫苗应该可以完成研发投入使用了。 "", ""rumor"": ""1"", ""location"": """", ""time"": ""18个月"", ""org"": ""美国政府"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【欧洲央行宣布大规模经济刺激计划后                                  道指期货上涨400点】截至美东时间晚上8点29分，道指期货上涨347点，意味着开盘价上涨450.08点。强心针有效了？� "", ""rumor"": ""1"", ""location"": ""美东"", ""time"": ""晚上8点29分"", ""org"": ""欧洲央行"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""星期三   全球股市和石油市场大幅下跌道指遭遇又一次惨重下跌，自2017年以来首次收于2万点以下巴黎和法兰克福股市下跌超过5.0%，伦敦股市下跌4.0%，此前亚洲股市走低纽约WTI原油期货价格下跌24%，至每桶20.37美元，为2002年以来最低对抗经济寒冬最有效的体制在哪里？ "", ""rumor"": ""1"", ""location"": ""亚洲"", ""time"": ""2002年以来"", ""org"": """", ""company"": ""法兰克福"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【英国考虑部分封锁伦敦】说好的“群体免疫”呢？ "", ""rumor"": ""1"", ""location"": ""伦敦"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【中国宣布对美国媒体采取报复性措施】CNN这个标题还是非常客观准确的对中国的行动报道后，也报道了被涉及到的几家媒体的哀嚎。美国政府打击中国媒体时你们装死，现在中方报复打击到你们身上，活该不？ "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": ""美国政府"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【中国驱逐美国记者            这是近年来规模最大的一次打击行动】文章报道了中方的措施和立场。也报道了蓬佩奥的态度，他说这将妨碍新闻自由。美方对中国采取的行动，就不妨碍新闻自由咩？ "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": ""中方"", ""company"": """", ""person"": ""   "", ""job"": ""记者""}"
"{""title"": """", ""content"": ""【美国航空公司寻求500亿美元纾困                     全球航空公司纷纷取消航班】英国航空和西班牙航空的所有者伊比利亚航空宣布削减75%的飞行能力德国汉莎航空表示，它将削减长途航班90%英国维珍大西洋航空将其75%的机队停在机场，4月这一比例将高达85%谁都别高兴的太早，特别是幸灾乐祸时！ "", ""rumor"": ""0"", ""location"": ""英国"", ""time"": ""4月"", ""org"": """", ""company"": ""英国维珍大西洋航空"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""蓬佩奥果然是来自讨没趣的，中方怼的好！[加油] "", ""rumor"": ""0"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""道指创下1987年“黑色星期一”股市崩盘以来的最大单日跌幅，收盘下跌2,997.10点，至20,188.52点，跌幅12.9%。标准普尔500指数下跌12%，至2,386.13点，创下自2018年12月以来的最低水平。纳斯达克综合指数下跌12.3%，收于6,904.59点，创历史新低。“信心比黄金重要”——温家宝 "", ""rumor"": ""1"", ""location"": """", ""time"": ""2018年12月以来"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【交易熔断后继续下跌                     标准普尔500指数下跌至9%】尽管美联储推出大规模货币刺激计划，但美国股市周一仍大幅下跌。这是资本对美国抗疫政策投出的不信任票？ "", ""rumor"": ""0"", ""location"": ""美国"", ""time"": ""周一"", ""org"": ""美联储"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""周一上午，德国已经关闭了与奥地利、瑞士、法国、卢森堡和丹麦的边境。尽管柏林不是第一个实施边境限制的欧洲国家，但此举标志着德国总理默克尔政策的180度大转弯。 "", ""rumor"": ""1"", ""location"": ""德国"", ""time"": ""周一上午"", ""org"": """", ""company"": """", ""person"": ""默克尔政策"", ""job"": ""总理""}"
"{""title"": """", ""content"": ""【尽管美联储大幅降息，股指期货仍然下跌触及“极限”，道指期货下跌1000点】Bleakley咨询集团的投资总监说：“天上掉下来再多的钱也无法治愈这种病毒。\"" "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": ""美联储"", ""company"": ""Bleakley咨询集团"", ""person"": """", ""job"": ""投资总监""}"
"{""title"": """", ""content"": ""【美联储将利率降至零以支持经济】中国抗疫给全球其他国家贡献了宝贵的准备时间。西方政客们却没能把疫情扼杀在萌芽状态。事到如今，这些措施是不是杯水车薪呢？ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": ""美联储"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【英国正在冠状病毒上进行一场豪赌                     没人知道它是否有效】英国类似于听天由命的做法，是对疫情的认识所致，还是应对疫情的能力所限？“历史的一粒灰尘，落在普通人身上都是一座大山”“每个死者都有名字，有家庭！不是数字！开始有些人在家里隔离死了，连数字都算不上！ ” "", ""rumor"": ""0"", ""location"": ""英国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【为了应对冠状病毒，在3月27日前苹果将关闭在中国之外的所有门店】苹果表示已经从中国的疫情中明白：“降低病毒传播风险的最有效方法是降低人群密度，扩大社交距离。”苹果是个优等生！ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": ""3月27日前"", ""org"": """", ""company"": ""苹果"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【川普宣布美国进入紧急状态】川普：前几任总统没有留下足够的新型冠状病毒测试盒，现在疫情蔓延了，关宝宝屁事？！ "", ""rumor"": ""0"", ""location"": ""美国"", ""time"": """", ""org"": """", ""company"": ""川普"", ""person"": """", ""job"": ""总统""}"
"{""title"": """", ""content"": ""周五美国负责东亚和太平洋事务的助理国务卿史迪威召见了中国驻美大使崔天凯，指责中国在新型冠状病毒问题上“公然在全球范围内”散布虚假信息。此前，中国外交部发言人在其个人推特上表示，美国军方可能把新型冠状病毒带到了武汉。只许州官放火，不许百姓点灯！说好的言论自由呢？ "", ""rumor"": ""0"", ""location"": ""许州"", ""time"": ""周五"", ""org"": ""美国军方"", ""company"": ""太平洋事务"", ""person"": ""崔天凯"", ""job"": ""发言人""}"
"{""title"": """", ""content"": ""【股市在经历87年崩盘以来最糟糕的一天后大幅上涨，标准普尔500指数期货触及“上限”】美国股指期货周五在震荡交投中大涨，标准普尔500指数期货跃升超过5%，达到“涨停”水平。道指期货上涨超过1000点。纳斯达克100指数期货也大幅上涨。 "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": ""周五"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【加拿大总理特鲁多的妻子                     新型冠状病毒检测呈阳性】 "", ""rumor"": ""1"", ""location"": ""加拿大"", ""time"": """", ""org"": """", ""company"": """", ""person"": ""特鲁多"", ""job"": ""总理""}"
"{""title"": """", ""content"": ""【FOX新闻在冠状病毒上是如何误导观众的】文章从FOX说疫情可防可控、危害不及流感替川普站台背书，到FOX把防控疫情政治化，说夸大疫情的都是居心叵测，是为了打击川普阻止连任………美国左右媒体撕咬，从下嘴的角度到遣词造句，中国的吃瓜群众是多么似曾相识啊！ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""美国金融市场周四进一步下跌，道指下跌2,350点，跌幅近10%，创下1987年“黑色星期一”暴跌逾22%以来的最大单日跌幅。标准普尔500指数和纳斯达克指数也分别下跌了9.51%和9.43%，标普500指数也进入了熊市区域。周四开盘时，标普500指数暴跌逾7%，触发了15分钟的“熔断机制”。 "", ""rumor"": ""1"", ""location"": ""熊市"", ""time"": ""15分钟"", ""org"": """", ""company"": ""纳斯达克"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""突发新闻：为应对冠状病毒，美国国会决定在4月1日前国会大厦、参众两院的办公大楼停止对公众开放。【美国股市开盘时暴跌7%，再次熔断】 "", ""rumor"": ""0"", ""location"": ""美国"", ""time"": ""4月1日"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【在犹他爵士队球员冠状病毒检测呈阳性后                          NBA无限期暂停赛季】此时此刻，有人会想起去年的香港风波？此时此刻，有人会想起去年的中美贸易战？天作孽，犹可怜。自作孽，不可活！ "", ""rumor"": ""1"", ""location"": ""香港"", ""time"": ""去年"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【道琼斯指数跌入熊市】这意味着道指较近期高点下跌了20%。道指收盘下跌5.9%，至1,465点。在当天的最低点，该指数下跌了1690点。标准普尔500指数下跌4.9%。在下午的交易中，该指数一度跌至熊市区域。纳斯达克综合指数收盘下跌4.7%。 "", ""rumor"": ""1"", ""location"": ""熊市"", ""time"": ""下午"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""世界卫生组织周三把这次新型冠状病毒疫情称为一次大流行，并发出严厉警告说，这种疾病在全球的蔓延和严重程度是由于“令人震惊的不作为”。是谁不作为？他们为啥不作为？是体制妨碍了作为，还是国力限制了作为？或者是为了一己之私故意不作为？ "", ""rumor"": ""1"", ""location"": """", ""time"": ""周三"", ""org"": ""世界卫生组织"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【利西奇四球帮助亚特兰大进入欧冠8强】55000个空座位营造了一种超现实的气氛，病毒在蔓延，生活还是要继续。 "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": ""亚特兰"", ""job"": """"}"
"{""title"": """", ""content"": ""【美国股市历史上最糟糕的一天】道指下跌了2013.76点，创有史以来最大跌幅。其7.8%的跌幅是2008年10月15日以来的最大跌幅。纳斯达克综合指数下跌7.29%，标准普尔500指数下跌6.63%，都是自2008年12月1日以来的最大跌幅。这是谁的“切尔诺贝利”？？？ "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": ""2008年12月1日以来"", ""org"": ""纳斯达克"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""道指开盘时平均下跌超过1800点，标准普尔500指数下跌7%。大规模的抛售在早盘交易中触发了关键市场的熔断机制。交易暂停15分钟，直到美国东部时间上午9点49分。市场出于极度恐慌中！ "", ""rumor"": ""0"", ""location"": ""美国东部"", ""time"": ""上午9点49分"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
