"{""title"": """", ""content"": ""分享图片 "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【欧佩克协商失败引发价格战                美国原油价格跌破每桶28美元】美国西德克萨斯中质原油(West Texas Intermediate)下跌33.16%，每桶27.59美元。国际基准布伦特原油期货价格也下跌了30.33%，每桶31.54美元难怪有人惊呼：油价比冠状病毒更让人担心！ "", ""rumor"": ""1"", ""location"": ""美国西德克萨斯中"", ""time"": """", ""org"": ""欧佩克协"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【道指期货下跌超过900点】股票期货在周日晚上再次下跌：道指期货周日早盘下跌逾970点，跌幅3.8%标准普尔(INX)期货下跌约4%纳斯达克(COMP)期货下跌3.7%在中国即将迎来春天之际，西方正步入寒冬？ "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": ""春天"", ""org"": """", ""company"": ""纳斯达克"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【欧佩克协议失败引发价格战                                       油价暴跌30%】全球经济开始发高烧了，医生在哪里？ "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": ""欧佩克"", ""job"": ""医生""}"
"{""title"": """", ""content"": ""【NBA告诉球队要为没有观众的比赛做准备                      勒布朗•詹姆斯说没戏】没有观众参与的比赛，显然是不完整的，也是缺乏魅力的。国内某些综艺节目已经证明了这一点。 "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": ""NBA"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【全球90个国家的病毒感染病例超过10万例                                  市场暴跌】体会一下什么叫“人类命运共同体”吧！当初中国全力抗击疫情时，那些落井下石的，幸灾乐祸的，冷嘲热讽的，隔岸观火的有没有觉得自己是个傻B呢？ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【美国实验室正在等待                  政府承诺的病毒测试工具】中国确诊第一例新型冠状病毒患者后，不到一个月就开始大量提供测试盒。如此牛逼的美国，怎么到现在还没有足够的测试盒呢？当初隔岸观火，欢呼疫情有利于美国制造业和就业的时候，怎么就没想到给自己准备一桶水呢？ "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": ""一个月"", ""org"": ""美国实验室"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【道琼斯指数下跌超过950点，                 华尔街的过山车已经持续一周】祝大家玩的愉快！ "", ""rumor"": ""0"", ""location"": ""                 华尔街"", ""time"": ""一周"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【美议员谈抖音的网络安全风险】主持听证会的参议员乔希·霍利表示将提出一项法案，禁止所有美国政府设备使用抖音，称其“对美国人民构成重大安全风险”。美国土安全部网络安全官员布赖恩·威尔表示，抖音的数据可能会成为中国利用的大型数据库的一部分。那些喷中国墙非死不可和推特的，能理解吗？ "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": ""美国土安全部"", ""company"": """", ""person"": ""布赖恩·威尔"", ""job"": ""参议员""}"
"{""title"": """", ""content"": ""【拜登获胜后股市反弹，道琼斯指数飙升超过1100多点，联合健康指数上涨10%】拜登党内选举小赢，拉升道指1000多点。不懂股市的我，只能认为目前的股市是在人为炒作之中。 "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【川普与塔利班政治领袖巴拉达通了电话】现在的阿富汗政府是否会成为第二个1975年的南越政府？ "", ""rumor"": ""1"", ""location"": ""川普"", ""time"": """", ""org"": ""阿富汗政府"", ""company"": """", ""person"": ""巴拉达"", ""job"": """"}"
"{""title"": """", ""content"": ""【美联储降息未能阻止市场恐慌                                         道指下跌2.9%】周二，在美联储紧急降息后，股市大幅下跌，道指下跌785点。显然美联储的降息并没有使市场恢复信心。是美联储的力度不够，还是各国央行没有联动？或者只是资本市场本身的行为？ "", ""rumor"": ""0"", ""location"": """", ""time"": """", ""org"": ""国央行"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【日本奥林匹克大臣；           奥运会可以在2020年内任何时间举行】这是暗示这届奥运会有可能推迟？其实也不能推迟太多，毕竟是夏季奥运会，很多项目不适合在冬季举行。 "", ""rumor"": ""1"", ""location"": ""日本"", ""time"": ""冬季"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【因市场预期央行将对经济施以援手                                  道琼斯指数上涨5%】道指数周一飙升近1,300点，涨幅5%，创2009年以来单日升幅最高。市场预计各国央行将采取措施保护全球经济免受冠状病毒爆发的影响，股市从七天的暴跌中大幅反弹。 "", ""rumor"": ""0"", ""location"": ""                           道琼斯"", ""time"": ""七天"", ""org"": ""央行"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【土耳其在叙利亚北部启动“和平之春行动”】【俄不保证土耳其在Idlib空中的安全】【美不给土耳其在Idlib提供空中支援】埃苏丹除了难民潮还有啥招？ "", ""rumor"": ""1"", ""location"": ""俄"", ""time"": """", ""org"": """", ""company"": """", ""person"": ""埃苏丹"", ""job"": """"}"
"{""title"": """", ""content"": ""【市场需要美联储来拯救他们                        但它的工具可能没啥用】即使美联储真的降息，也无法解决工厂停工、大家缩减消费带来的问题。解铃还须系铃人，控制住疫情，才是解救全球经济的不二法门。 "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": ""美联储"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【埃尔多安要求普京“一边待着”                      让土耳其与叙利亚当面对决】埃苏丹真的急眼了，要疯？ "", ""rumor"": ""1"", ""location"": ""埃苏丹"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【博尔顿抨击川普与塔利班的’奥巴马式’协议】前国家安全顾问博尔顿抨击了他的前老板与塔利班签订的历史性和平条约，称其“对美国平民构成了不可接受的风险”。川普回应说：“如果听他的，我们现在可能在打第六次世界大战了”川普从来都不允许自己当个傀儡 "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": """", ""org"": ""博尔顿抨击川普与塔利班"", ""company"": """", ""person"": ""川普"", ""job"": ""老板""}"
"{""title"": """", ""content"": ""【美国和塔利班签署结束阿富汗战争的协议】“根据该协议，美国将开始从阿富汗撤军，以换取塔利班承诺防止阿富汗成为发动恐怖袭击的基地。如果塔利班兑现承诺，所有美军将在14个月内撤离”美国终于撑不下去了，阿富汗真的是帝国的坟场啊！ "", ""rumor"": ""0"", ""location"": ""美国"", ""time"": ""14个月内"", ""org"": ""美军"", ""company"": ""阿富汗"", ""person"": ""阿富汗"", ""job"": """"}"
"{""title"": """", ""content"": ""【本周冠状病毒抹去美国股市3.18万亿市值】股市周五再度暴跌。三大股指本周均大幅回调，较近期高点下跌逾10%。道指自周一以来下跌近3,500点。前些天美国商务部长说这个疫情有利于美国就业和制造业，现在他还坚持这种看法吗？美国政客的鼠目寸光是天生的呢，还是体制造就的呢？ "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": ""周一以来"", ""org"": """", ""company"": """", ""person"": """", ""job"": ""商务部长""}"
"{""title"": """", ""content"": ""【对病毒焦虑引发2011年最大单日跌幅】“道指下跌近1200点。标普500指数较一周前创下的历史高点下跌了12%。股市正走向2008年10月全球金融危机以来最糟糕的一周。”资本市场是真的恐慌了！在病毒即将蔓延之际，资本对西方体制的防控能力是真的没有信心吗？ "", ""rumor"": ""0"", ""location"": """", ""time"": ""一周"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【世卫组织说抗击病毒在世界蔓延正处于                        “决定性时刻”】这显然不是对中国成就的赞扬，而是对其他国家的警告。尽管之前有些国家有些人说了蠢话，做了蠢事，我们还是要祝他们好运。 "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【川普任命彭斯负责应对冠状病毒                        称美国的风险“仍然很低”】没有谁比川普更了解新型冠状病毒了，可防可控妥妥滴！ "", ""rumor"": ""0"", ""location"": ""美国"", ""time"": """", ""org"": """", ""company"": """", ""person"": ""彭斯"", ""job"": """"}"
"{""title"": """", ""content"": ""【德里骚乱死亡人数上升至27人，                                      莫迪呼吁冷静】“德里发生了几十年来最严重的教派暴力冲突，造成至少27人死亡，并要求实行军事宵禁。”《公民身份法》修正案继续发酵中 "", ""rumor"": ""1"", ""location"": ""德里"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""《印度斯坦时报》在一篇社论中评论印度欢迎川普活动：“没有哪个国家的领导人会为印度举办这样的活动，也没有哪个印度总理会为这样的活动慷慨陈词。”“壮观的场面和美妙的声音抵得上一千份协议。”东方耍嘴皮子世家遇上了西方耍嘴皮子高手，真是让人大开眼界 "", ""rumor"": ""1"", ""location"": ""印度"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【冠状病毒两天内             将美国股市市值抹去1.7万亿美元】这是过度恐慌，还是刚刚开始？ "", ""rumor"": ""0"", ""location"": ""美国"", ""time"": ""两天内"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""“中国大规模的旅行限制，挨家挨户的检查，巨大的隔离病房和整个城市的封锁，为世界赢得了宝贵的时间来准备新病毒的全球传播。”难得在西方主流媒体上，有人替中国说了句公道话。世界还有救！！ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【中国以外地区的冠状病毒感染病例激增                               道琼斯指数下跌800多点】截至美国东部时间上午8点35分，道琼斯工业平均指数期货下跌833点，开盘下跌826点。标准普尔500指数和纳斯达克100指数期货分别下跌2.7%和2.9%。 "", ""rumor"": ""1"", ""location"": ""美国东部"", ""time"": ""上午8点35分"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【意大利、韩国冠状病毒感染人数激增                  伊朗至少8人死于冠状病毒 】国内疫情趋于稳定的之际，国外的疫情恶化了。之前我们的隔离使我们的生产停顿，之后他们的隔离将使我们的产品市场萎缩。这对世界经济将是多么沉重的打击啊���另外，我们如何处理与他们的交往呢？ "", ""rumor"": ""1"", ""location"": ""           伊朗"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""“美国官员说，数千个与俄罗斯有关的社交媒体账户已经联合行动，对新型冠状病毒发出警报，扰乱了全球抗击这种流行病的努力。这场虚假信息运动宣传了一些毫无根据的阴谋论，称美国是此次疫情的幕后黑手，想利用人们对健康的担忧，损害美国在世界各地的形象”类似的舆论战在中国网络上也是战况激烈啊！ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【由于对冠状病毒的担忧再次浮现                                     道指下跌超过200点】目前主要是担心冠状病毒在美国这些地方爆发吧？在病毒防疫方面，中国已经做到了仁至义尽，曾经幸灾乐祸、落井下石的自求多福吧！ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""“周四，乌克兰隔离从中国撤离的70多名人员的努力陷入混乱，当地居民反对此举，他们向被隔离人员乘坐的车辆投掷石块，并与警方发生冲突。”乌克兰沦落到今天这个样子，主要是它的人民不行！可怜之人必有可恨之处。 "", ""rumor"": ""0"", ""location"": ""乌克兰"", ""time"": ""今天"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""对于俄罗斯来讲，川普真的是它的最爱吗？对于我兔呢？还有波斯和朝鲜呢？ "", ""rumor"": ""1"", ""location"": ""朝鲜"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【川普显然不喜欢电影《寄生虫》】“川普总统显然不是《寄生虫》的粉丝，他最大的抱怨是这部电影是韩国拍摄的。”“美国至上”的观念已经融化在川普的血液里，并且落实在他所有的行动上。两次世界大战给人类带来的教训和启迪，是如此容易健忘？ "", ""rumor"": ""1"", ""location"": ""川普"", ""time"": """", ""org"": """", ""company"": ""川普"", ""person"": """", ""job"": ""总统""}"
"{""title"": """", ""content"": ""【川普反对禁止向中国出售喷气发动机】“川普总统周二通过推特表示，他反对阻止向中国出售喷气发动机的努力。特朗普的推文意在阻挠其政府内部一项限制通用电气和一家法国公司联合生产的发动机出口的提议。”真的没有人比川普更了解GE了！ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": ""川普"", ""person"": ""周二"", ""job"": ""总统""}"
"{""title"": """", ""content"": ""【中国卫生报告说，80%的患者是轻微的】我们是否应该检讨一下全国各地的防疫过程中有哪些不足。哪些属于反应迟缓？哪些是反应过度？ "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【川普威胁将中断与使用华为者情报共享】美驻德大使理查德·格伦内尔周日说，总统“指示我明确表示，任何国家选择使用不值得信任的5G供应商，都将危及我们在最高层共享情报和信息的能力。”“狼来了”到底要喊几遍呢？ "", ""rumor"": ""1"", ""location"": """", ""time"": ""周日"", ""org"": """", ""company"": """", ""person"": ""查德·格伦"", ""job"": ""总统""}"
"{""title"": """", ""content"": ""【NBA因香港风波损失数亿美元】这么大的窟窿怨谁呢？当时叫好的负责募捐不？ "", ""rumor"": ""1"", ""location"": ""香港"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【新增新冠病例数下降               世卫组织说中国为世界赢得了时间】西方媒体能够正面报道中国的疫情，也是不多见的事。 "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【佩洛西警告盟友“别接近华为”】她唯一说得出口的理由居然是：中西方的意识形态不同。意识形态如果能阻挡得了全球贸易，西方也不可能与中国做了七十多年的生意嘛。 "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": ""七十多年"", ""org"": ""佩洛西警告盟"", ""company"": ""华为"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【中国报告新增病例大幅下降】中国的疫情依然是全球媒体焦点中的焦点 "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【美国CDC：已经发往各地的新冠病毒测试盒有缺陷】美国疾病控制与预防中心(CDC)周三说，上周在全国范围内发放的200份covid19检测试剂盒可能无法得出确定的阳性或阴性结果。美国人会怎么看这件事？会不会说官员为了业绩不顾人民的死活？会不会说CDC腐败，让不合格的产品投入市场？ "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": ""上周"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【美国对华为提出新的指控】美国联邦检察官周四宣布，司法部对华为及其几家子公司增加了新的刑事指控，指控该公司从美国竞争对手那里窃取商业机密；向伊朗提供了监视设备；试图隐瞒它在朝鲜的业务。看来欧洲对华为的放行，让美国狗急跳墙了！ "", ""rumor"": ""0"", ""location"": ""美国"", ""time"": """", ""org"": """", ""company"": ""华为"", ""person"": ""周四"", ""job"": ""检察官""}"
"{""title"": """", ""content"": ""【世卫组织说中国的新冠疫情已经稳定，但警告这种情况有可能会有变化】谨慎乐观+战战兢兢 "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【为啥投资者不应将现在与SARS相提并论】1.中国经济占比从4%增长到16%，因此对世界经济影响大得多2.当时中国经济增长主要靠投资拉动，现在靠零售和服务3.基于1和2，隔离措施对于世界经济影响很大4.当时是伊战前夕，全球担心石油短缺 "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": ""伊战前夕"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【投资者权衡NCP对经济的影响，                                          亚太股市上涨】一方面反映出疫情对经济影响是短暂和有限的这个特点，另一方面反映出对中国政府掌控局面的信心。 "", ""rumor"": ""0"", ""location"": ""                                          亚"", ""time"": """", ""org"": ""中国政府"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【由于NCP防疫工作，中国一些地方的工厂继续停工】NCP的疫情对全球供应链、产业链和价值链都是重大冲击。当然，这个冲击比起某些美国坏B策划的中美脱钩可能带来的影响，还差的远呢！ "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【NCP死亡人数超过SARS，新增病例下降】喜忧参半的一天，熬着！ "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【川普解雇了两名关键弹劾证人——亚历山大·温德曼和戈登·桑德兰】向川普吹个口哨后果如此严重，会不会在美国网络上引起海啸般的波涛呢？ "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": """", ""org"": """", ""company"": """", ""person"": ""温德曼"", ""job"": """"}"
"{""title"": """", ""content"": ""【因为英国的华为决定，                   川普在电话中“痛斥”约翰逊】“据一位知情人士透露，在上周英国宣布允许华为进入其5G网络后，川普总统在电话中“痛斥”了英国首相鲍里斯·约翰逊。” "", ""rumor"": ""1"", ""location"": ""英国"", ""time"": ""上周"", ""org"": """", ""company"": ""川普"", ""person"": ""鲍里斯·约翰逊"", ""job"": ""总统""}"
