"{""title"": """", ""content"": ""分享图片 "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【美国的冠状病毒旅行禁令可能会适得其反】文章从1.个人易于撒谎，2.国家间疫情信息交流障碍，3.经济后果严峻，4.地域和种族歧视可能性增加这四方面进行了分析。 "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【随着吹哨大夫之死，                全球对中国病毒的恐慌加剧】看看人家的标题，看看人家这配图，赚流量吃人血馒头的各大V和新媒体人学着点。 "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【川普利用国情咨文进行竞选；    佩洛西撕毁了演讲稿】前不久佩洛西曾说：“作为一名天主教徒，我讨厌你在问我时用“恨”这个词……我不恨任何人，我还一直为总统祈祷。所以别说这种话，别惹我！” "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": ""佩洛西"", ""job"": """"}"
"{""title"": """", ""content"": ""鼠年 • 立春留念 "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""Pantheon Macroeconomics 首席亚洲经济学家Freya Beamish说：中国今年的GDP增长可能到不了2%。这孙子是从哪个神经病院跑出来的呀？ "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": ""今年"", ""org"": """", ""company"": """", ""person"": ""Freya Beamish"", ""job"": ""经济学家""}"
"{""title"": """", ""content"": ""【本季度新型冠状病毒可能给中国经济造成600亿美元的损失。中国政府将不得不迅速采取行动，以避免更大的损失】“中国可能不得不减税、增加开支和降低利率，以防止冠状病毒的爆发对已经脆弱的经济造成严重破坏。” "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": ""本季度"", ""org"": ""中国政府"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【加州大学伯克利分校在声明’仇外’是对冠状病毒的’常见’或’正常’反应后，面临强烈反对】患难见真情，该来的总会来。 "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": ""加州大学伯克利分校"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【中国疫情爆发迫使现代暂停旗舰SUV生产】中国此次疫情将给世界经济带来很深的影响。大家在分享经济全球化红利的同时，也会被它的弊扎疼。但是，利远远大于弊。 "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【配有扬声器的无人机在中国的街道上巡逻】前几天，看那个无人机劝没戴口罩的农村老太太回家的小视频，感觉就是个段子。既然CNN都信了而且报道了，好吧，中国就这么�，怎么滴 "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""很多人不明白，已经倾全国之力帮助湖北、武汉了，怎么还处处告急甚至告罄呢？看看当年铁路春运照片，大家明白了吗？ "", ""rumor"": ""0"", ""location"": ""武汉"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【因对冠状病毒担忧加剧，道指暴跌600点，这是自8月以来最糟糕的一天】道指数下跌603.41点，至28256.03点，跌幅2.1%，创去年8月以来的最大单日跌幅。标准普尔500指数下跌1.8%，至3,225.52点，创去年10月以来的最大单日跌幅。纳斯达克综合指数下跌1.6%，至9150.94点。 "", ""rumor"": ""1"", ""location"": """", ""time"": ""去年10月以来"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【美国确诊第七例新型冠状病毒感染者，美国进入卫生紧急状态，采取强制隔离措施】前几天在CNN和纽约时报说武汉隔离侵犯人权的专家们出来走两步！ "", ""rumor"": ""0"", ""location"": ""武汉"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【美国商务部长威尔伯·罗斯表示，中国致命的冠状病毒对于美国的就业和制造业是件好事】快乐就是要建立在别人的痛苦之上，感谢美国人的如此地坦诚。911有人欢呼纽约世贸大厦倒塌时，是谁TMD在用良知来谴责的？ "", ""rumor"": ""1"", ""location"": ""欢呼纽约世贸大厦"", ""time"": """", ""org"": """", ""company"": """", ""person"": ""威尔伯·罗斯"", ""job"": ""商务部长""}"
"{""title"": """", ""content"": ""【新型冠状病毒与SARS疫情有两点不同】新型冠状病毒传染性更强新型冠状病毒毒性低 "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【哈佛大学教授被控与中国政府关系上撒谎】60岁的查尔斯·利伯博士是哈佛大学化学和化学生物系的系主任，他被指控在与中国合作的问题上撒谎。报道说他与武汉理工大学有合作，并帮助招揽高科技人才。 "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": ""武汉理工大学"", ""company"": """", ""person"": ""查尔斯·利伯"", ""job"": ""主任""}"
"{""title"": """", ""content"": ""【约翰逊说可以搞定华为5G角色与安全问题】英国首相约翰逊周一坚称，英国可以在保持国家安全的同时取得技术进步。尽管美国强烈反对，但他准备批准中国电信巨头华为在发展5G电信网络方面发挥作用。 "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": ""华为"", ""person"": ""逊周一"", ""job"": """"}"
"{""title"": """", ""content"": ""【由于对冠状病毒的担忧，道琼斯指数暴跌，亚洲股市下跌，韩国股市下跌超过2%】疫情对全球经济的影响开始浮现出来。如何在有力控制疫情的同时，又将其对经济的不利影响降到最低，考验着各国的领导者。 "", ""rumor"": ""1"", ""location"": ""韩国"", ""time"": """", ""org"": """", ""company"": """", ""person"": ""道琼斯"", ""job"": """"}"
"{""title"": """", ""content"": ""【在科比之死震惊洛杉矶之际，格莱美开幕了】这个标题是否感觉怪怪的？ "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": ""格莱美"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""*唱衰武汉隔离*乔治城大学全球卫生法教授、世卫组织全球卫生法中心主任劳伦斯·戈斯丁表示，武汉的隔离“史无前例”，且“非常不明智”他告诉CNN“从来没人尝试过这么大规模的隔离”，“几乎没有证据表明它的有效性。从公共卫生、社会和人权的角度来看，有充分的理由认为，这可能适得其反” "", ""rumor"": ""1"", ""location"": ""武汉"", ""time"": """", ""org"": ""世卫组织全球卫生法中心"", ""company"": """", ""person"": ""劳伦斯·戈斯丁"", ""job"": ""主任""}"
"{""title"": """", ""content"": ""【与17年前非典疫情相比，中国发生了很多变化。但是，有些东西没有变】对于此次中国政府对于疫情的反应速度，以及疫情的透明度给予肯定。对于依然捕食野生动物进行了批评。 "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": ""17年前"", ""org"": ""中国政府"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""中国鼠年加油！ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【历史的经验表明，中国的冠状病毒对市场的影响可能是短暂的】“随着武汉病毒的蔓延，预计它将继续冲击中国和其它金融市场。” "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【中国封锁城市以遏制病毒，世卫组织表示全球没有紧急情况】“这是中国的紧急情况，但尚未成为全球卫生紧急情况” 世卫组织总干事Tedros在日内瓦告诉记者。中国应对疫情积极主动的态度和措施，将国家的损失降到了最低！！ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": "" 世卫组织"", ""company"": """", ""person"": ""Tedros"", ""job"": ""记者""}"
"{""title"": """", ""content"": ""【蛇可能是爆发的武汉冠状病毒的源头】研究人员分析了这种新型冠状病毒的蛋白质编码，并将其与不同动物宿主(如鸟类、蛇、土拨鼠、刺猬、人类、蝙蝠和人类)的冠状病毒的蛋白质编码进行了比较。令人惊讶的是，他们发现2019-nCoV的蛋白质编码与蛇的最相似。 "", ""rumor"": ""1"", ""location"": ""武汉"", ""time"": ""2019"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【武汉交通停运，世卫延迟决定】世卫组织总干事泰德罗斯在被问及武汉交通停运的问题时，他说:“通过采取强有力的行动，他们不仅能控制本国的疫情，还能将疫情在国际上蔓延的几率降至最低。”专家们在宣布公共卫生紧急状态的问题上存在分歧后，紧急委员会将于格林尼治时间11点再次召开会议。 "", ""rumor"": ""1"", ""location"": ""武汉"", ""time"": """", ""org"": ""世卫组织"", ""company"": """", ""person"": ""格林尼"", ""job"": ""总干事""}"
"{""title"": """", ""content"": ""【美国疾病控制与预防中心确认首例武汉冠状病毒感染病例】患者在抵达美国四天后（19日）发病并寻求治疗。根据患者的症状和有武汉旅行史，医生怀疑他感染了武汉冠状病毒，将样本送到亚特兰大疾病预防控制中心。20日得以确认。 "", ""rumor"": ""1"", ""location"": ""武汉"", ""time"": ""20日"", ""org"": ""亚特兰大疾病预防控制中心"", ""company"": """", ""person"": """", ""job"": ""医生""}"
"{""title"": """", ""content"": ""“世界卫生组织专家组将于周三在日内瓦召开会议，以决定是否宣布此次疫情为“国际关注的突发公共卫生事件”——这是仅用于描述最严重疫情的罕见名称。”“世卫组织早些时候说，动物源似乎是“最可能的主要来源”，“一些有限的人传人发生在密切接触者之间”。 "", ""rumor"": ""1"", ""location"": """", ""time"": ""周三"", ""org"": ""世卫组织"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【马克龙和特朗普宣布停止数字税收争端】“法美同意将可能的关税战推迟到今年年底”今年世界第一搅屎棍会表现的疲软一点？ "", ""rumor"": ""1"", ""location"": """", ""time"": ""今年"", ""org"": """", ""company"": """", ""person"": ""特朗普"", ""job"": """"}"
"{""title"": """", ""content"": ""春节将至，上亿的人员流动对于防治工作很不利。具有战胜非典经验的中国，加油！ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": ""春节"", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【将要齐聚达沃斯的世界领导人们，面对一个历史性的时刻，它对未来的重要性不亚于一战的结束】“美国的孤立主义、欧洲的不团结、民主国家日益增长的民族主义和民粹主义都是世界领导人面临的问题。”人们有理由担心世界面临的“百年未有之大变局”的走向。 "", ""rumor"": ""1"", ""location"": ""欧洲"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【美军在伊朗导弹袭击中有人受伤】“尽管五角大楼最初表示，伊朗上周对伊拉克一处美军基地的袭击没有造成人员伤亡，但一名官员现在表示，有11人受伤。”美国的反射弧够长吗？ "", ""rumor"": ""0"", ""location"": ""美国"", ""time"": ""上周"", ""org"": ""伊朗"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【焦点：中美贸易协议执行机制若真的付诸实施  最终可能一拍两散】路透社“如果被申诉方认为申诉方的行为是恶意的，解决办法是向申诉方提供书面退出通知，退出本协议”由此可见，这是个平衡的中间协议，能否走向最终协议还很难说。同时也说明，双方都非常希望有个停战协议的。说中国大输的都歇歇吧！ "", ""rumor"": ""0"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【美国在贸易协议签署前，将中国从汇率操纵国名单中移除】“目前，中国与德国和日本等国一样，被列入汇率操作的“监控名单””美国这种经济问题政治化的做法，还能坚持多久呢？ "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【人权观察组织总干事肯尼思·罗斯(Kenneth Roth)表示，他在香港机场被拒绝入境】他是不知道已被中国拉黑，还是不相信被中国拉黑呢？ "", ""rumor"": ""1"", ""location"": ""中国"", ""time"": """", ""org"": """", ""company"": """", ""person"": ""Kenneth Roth"", ""job"": ""总干事""}"
"{""title"": """", ""content"": ""【蔡英文胜选后会见美国驻台办主任】“如果你是蔡英文，在赢得连任后的早晨将会会见谁?那当然就是美国人嘛”美台关系紧密，对美国有利，对台湾也有利吗？ "", ""rumor"": ""1"", ""location"": ""台湾"", ""time"": ""早晨"", ""org"": ""美国驻台办"", ""company"": """", ""person"": ""蔡英文"", ""job"": ""主任""}"
"{""title"": """", ""content"": ""【独家透露：美军在阿尔-阿萨德空军基地被伊朗导弹攻击之前得到了消息，藏身于掩体中得以幸免】提前二个半小时就知道伊朗导弹将袭击空军基地，美军的导弹防御系统为啥没有发挥作用呢？TMD真是他妈的废物？ "", ""rumor"": ""1"", ""location"": ""伊朗"", ""time"": ""半小时"", ""org"": ""美军"", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""“蔡英文的胜利会激怒北京方面，北京方面毫不掩饰地希望看到她被赶下台”蔡的胜利与香港之乱哪个对大陆的影响大呢？答案是不言而喻的，北京哪儿这么容易激怒啊？与其说大陆希望她下台，不如说大陆希望台湾的认同两岸统一的人多一点。仅此而已！ "", ""rumor"": ""0"", ""location"": ""台湾"", ""time"": """", ""org"": """", ""company"": """", ""person"": ""蔡的胜"", ""job"": """"}"
"{""title"": """", ""content"": ""【在杀死苏莱曼尼的那晚上，美国试图杀死伊朗的另一名高级将领，但是没有成功】“据《华盛顿邮报》报道，这个高级将领是阿卜杜勒·礼萨·沙莱(Abdul Reza Shahlai)，他是一名金融家，也是伊朗圣城军的主要指挥官。”美国这种斩首行动，实在是辱没了世界老大的身份！ "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": ""晚上"", ""org"": ""伊朗圣城军"", ""company"": """", ""person"": ""Shahlai"", ""job"": """"}"
"{""title"": """", ""content"": ""【波音公司前首席执行官没有遣散费，并没收超过1400万美元的股票】他会不会与波音打官司呢？ "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": ""波音"", ""person"": """", ""job"": ""首席执行官""}"
"{""title"": """", ""content"": ""【蓬佩奥是如何说服特朗普杀死苏莱曼尼，并实现自己十多年来追逐的目标的】这是关于策划袭击苏莱曼尼行动的又一个版本，与川普一意孤行的版本大相径庭。到底哪一个版本更接近真实呢？如果这个版本更准确些，那么比美国拥有川普更不幸的是，美国拥有了蓬佩奥国务卿！ "", ""rumor"": ""1"", ""location"": ""美国"", ""time"": ""十多年"", ""org"": """", ""company"": ""苏莱曼尼"", ""person"": ""苏莱曼尼"", ""job"": """"}"
"{""title"": """", ""content"": ""【视频显示：客机在德黑兰上空被导弹击中】难以置信！ "", ""rumor"": ""0"", ""location"": ""德黑兰"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【川普将美伊两国从战争边缘拽回】在伊朗用导弹打了美国耳光，而美国并无人员伤亡之后，美伊战争一触即发的紧张状况得到了缓解。川普还真是能屈能伸的不要脸啊 "", ""rumor"": ""0"", ""location"": ""美国"", ""time"": """", ""org"": """", ""company"": ""川普"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【在伊拉克的美空军基地遭受火箭弹袭击后，道琼斯指数期货下跌超过250点】波斯人是条汉子！ "", ""rumor"": ""0"", ""location"": ""美空军基地"", ""time"": """", ""org"": """", ""company"": """", ""person"": ""道琼斯"", ""job"": """"}"
"{""title"": """", ""content"": ""【卡洛斯·戈恩35万美元的逃亡机票】来点花边新闻吧 "", ""rumor"": ""0"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": ""卡洛斯·戈恩"", ""job"": """"}"
"{""title"": """", ""content"": ""【质疑美空袭苏莱曼尼合法性的人越来越多】如何对杀死苏莱曼尼的行动进行定性，这不仅关系到美国国内权力的制衡，也关系到国际关系准则的再确定。川普如此轻率地打开了潘多拉魔盒，受害的不会仅仅是他国，也会包含美国。 "", ""rumor"": ""0"", ""location"": ""美国"", ""time"": """", ""org"": """", ""company"": ""苏莱曼尼"", ""person"": ""苏莱曼尼"", ""job"": """"}"
"{""title"": """", ""content"": ""川普说：美国不会在没有得到多年来在伊拉克的军事投资回报的情况下离开伊拉克。他还说：如果这些美国军队必须撤出，他将对巴格达进行经济惩罚。他补充道:在他们还钱之前，我们不会离开。吃相啊吃相，嘴脸啊嘴脸。 "", ""rumor"": ""1"", ""location"": ""伊拉克"", ""time"": """", ""org"": ""美国军队"", ""company"": ""巴格达"", ""person"": ""伊拉克"", ""job"": """"}"
"{""title"": """", ""content"": ""【伊朗将不再遵守2015年伊核协议中关于对其铀浓缩的限制】【伊拉克议会要求驱逐美军】美袭击苏莱曼尼的行动是不是失大于得呢？ "", ""rumor"": ""1"", ""location"": """", ""time"": ""2015年"", ""org"": ""美军"", ""company"": ""苏莱曼尼"", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【川普是如何决定干掉苏莱曼尼的】此事是川普一意孤行的结果 "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": ""川普"", ""person"": ""苏莱曼尼"", ""job"": """"}"
"{""title"": """", ""content"": ""【白宫将正式向国会通报导致苏莱曼尼死亡的空袭事件】“川普政府告诉国会，它将根据《战争权力法案》(War Powers Act)，就川普下令的无人机袭击伊朗军事指挥官事件发出正式通知”美国政府的这些行为，以及袭击行动依据的是《战争权力法》表明：此事与击毙拉登、巴格达迪还是不一样的。 "", ""rumor"": ""1"", ""location"": ""白宫"", ""time"": """", ""org"": ""美国政府"", ""company"": ""巴格达迪"", ""person"": ""苏莱曼尼"", ""job"": """"}"
"{""title"": """", ""content"": ""【油价在美国杀死苏莱曼尼将军后上涨】“伦敦早盘，布伦特原油价格上涨4.5%，西德克萨斯中质原油价格上涨4.1%，尽管欧洲股市收盘前油价有所回落，但交易员们仍对紧张局势升级感到担忧。” "", ""rumor"": ""0"", ""location"": ""欧洲"", ""time"": """", ""org"": """", ""company"": ""西德克萨斯中质"", ""person"": ""苏莱曼尼"", ""job"": ""将军""}"
"{""title"": """", ""content"": ""【美国大使馆敦促美国人“立即”逃离伊拉克】目前美伊双方还是挺克制的，但是，美国人仅仅逃离伊拉克显然是不够的。 "", ""rumor"": ""1"", ""location"": ""伊拉克"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【在戈恩逃离日本后，国际刑警组织发出“红色通缉令”】出逃后那么高调，想必是有应对之策吧？ "", ""rumor"": ""0"", ""location"": ""日本"", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""【教皇方济各拍打妇女的手，然后谴责对妇女的暴力行为】太狂热的粉丝，让偶像也难以承受 "", ""rumor"": ""1"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
"{""title"": """", ""content"": ""祝大家新年快乐！ "", ""rumor"": ""0"", ""location"": """", ""time"": """", ""org"": """", ""company"": """", ""person"": """", ""job"": """"}"
