4515261824480283,J6p1QiNwD,"【瑞典新冠病例数日增幅历史新高】瑞典周四报告了1474个新冠病例，创单日增幅新高。截至周五上午，瑞典卫生官员报告了49,684例感染，4,854例死亡。瑞典验证了群体免疫的代价，勇气可嘉！ ",https://wx3.sinaimg.cn/large/761f3e86ly1gfqbh9j7mvj20k00hvdi4.jpg,,,2020-06-13,荣耀V10 我AI的快,1,0,0,,,1
4504026559063882,J1GKrC1VE,【福奇与川普意见相左，说过快重开很危险】周二美国政府首席传染病专家警告国会：过早结束封锁可能会引发新的无法控制的疫情。在回答参议员桑德斯提问时，福奇承认美国新冠死亡人数可能高于官方公布的8万多。他说这是因为很多人，尤其是在受灾最严重的纽约，在被送往医院之前在家去世了。 ,https://wx1.sinaimg.cn/large/761f3e86ly1geqh1a46q0j20k0140dov.jpg,,,2020-05-13,荣耀V10 我AI的快,1,0,0,,,1
4504015355979673,J1Gsnp5Al,【因冠状病毒起源的口角升温，中国暂停进口澳大利亚牛肉】可是，澳大利亚贸易部长西蒙•伯明翰称暂停进口“令人失望”，但否认这是对澳大利亚要求对冠状病毒起源调查的报复。这是澳洲打脸FOX，还是FOX打脸澳洲呢？ ,https://wx3.sinaimg.cn/large/761f3e86ly1geqfwa5g4vj20k0140483.jpg,,,2020-05-13,荣耀V10 我AI的快,4,0,0,,,1
4503660045002850,J1xdikZt8,【在记者就美国冠状病毒测试问题向川普提出质疑后，川普突然结束了新闻发布会】川普总统在冠状病毒新闻发布会上对两名记者大发雷霆。川普指责CBS的记者（华裔）提出了“一个令人讨厌的问题”，然后拒绝回答另一名CNN女记者提出的问题。以后对“假新闻”都这么怼了？ ,https://wx3.sinaimg.cn/large/761f3e86ly1gepb5je75fj20k0140dmv.jpg,,,2020-05-12,荣耀V10 我AI的快,2,1,1,,,1
4503077312522908,J1i3paAk4,周六，特斯拉首席执行官埃隆·马斯克威胁要将公司总部迁往德克萨斯州或内华达州，因为这些地方的“封城”规定不那么严格。真的无法设想，中国哪家公司会因为当地的封城令而威胁要外迁。视人命如草芥还冠冕堂皇，与当年资本原始积累时的嘴脸毫无二致。 ,https://wx2.sinaimg.cn/large/761f3e86ly1genfzboxh2j20k00oudj9.jpg,,,2020-05-10,荣耀V10 我AI的快,1,0,0,,,1
4502946517219087,J1eErui0T,周五，美国阻止了联合国安理会一项决议，该决议呼吁在新冠疫情下全球实现停火。理由是中国推动决议中提及WHO。美国这种任性的癫狂，真让它的粉丝们绝望 ,https://wx1.sinaimg.cn/large/761f3e86ly1gen12iuldaj20k00l60wb.jpg,,,2020-05-10,荣耀V10 我AI的快,2,0,0,,,1
4502573959212291,J14XxCExl,【北京媒体呼吁在美国继续围攻中国的情况下，将中国的核弹头翻两翻】胡总的呼吁可以视为是对美国等对中国“追责”的直白的回应？中国一再宣称现在的中国不是晚清，西方某些人似乎听不大懂。 ,https://wx3.sinaimg.cn/large/761f3e86ly1gelukg7ldzj20k0156wlr.jpg,,,2020-05-09,荣耀V10 我AI的快,1,1,0,,,1
4502398838277299,J10p5yJiP,【中国支持WHO领导的全球疫情应对评估】用这招来应对美国等要求的“独立”调查看似中规中矩，实际上变被动为主动，随着时间推移和事态变化。最后能否成行，对谁有利还有待观察。 ,https://wx2.sinaimg.cn/large/761f3e86ly1gela7adw11j20k0140n7u.jpg,,,2020-05-08,荣耀V10 我AI的快,1,0,0,,,1
4501930493185439,J0OdHdmG3,【民众对政府应对冠状病毒的能力进行排名，中国得分最高】研究机构Blackbox Research和Toluna周三发布了“全球危机感知”指数。它们4月3～19日对23个国家的1.25万人进行了调查，受访者根据四个关键指标对自己的国家进行评级：国家政治领导力、企业领导力、社区和媒体。100分满分，中国得分85排名最高 ,"https://wx2.sinaimg.cn/large/761f3e86ly1gejs5juvpzj20k0140teb.jpg,https://wx4.sinaimg.cn/large/761f3e86ly1gejs5kbz7wj20k014042f.jpg,https://wx4.sinaimg.cn/large/761f3e86ly1gejs5ks90jj20k0140djc.jpg",,,2020-05-07,荣耀V10 我AI的快,1,0,0,,,1
4501850760774007,J0M963flZ,川普说：冠状病毒疫情比珍珠港事件或911事件更严重。川普重申了他对中国的批评，他说，疫情本应该在中国停止。那么，疫情为啥不应该在美国停止？1月30日，世卫组织宣布疫情构成国际关注的突发公共卫生事件时，中国境外确诊病例只有82例。美国和欧洲分别只有5例和10例，且没有死亡病例。 ,https://wx4.sinaimg.cn/large/761f3e86ly1gejj37j1zhj20k014012i.jpg,,,2020-05-07,荣耀V10 我AI的快,1,0,0,,,1
4501571537603907,J0ESJvU7F,【为何独立的新冠病毒调查对中国是没有法律依据的政治手段】联合国退休专家Alfred de Zayas认为：1.对病毒起源的调查应该晚些时候进行，且应该委托给WHO。因为《国际卫生条例》第56条规定通过WHO的斡旋解决争端2.美国绝不允许在自己的领土上进行此类调查3.参见禁止化学武器组织在叙利亚的行为 ,https://wx4.sinaimg.cn/large/761f3e86ly1geimsmz87nj20k012rtfx.jpg,,,2020-05-06,荣耀V10 我AI的快,2,0,1,,,1
4501489320918102,J0CK83QQ6,【福奇刚刚粉碎了川普冠状病毒起源的理论】目前看来，从病毒起源上陷害中国的把戏，在国际舞台上已经演不下去了。中国不是伊拉克，拿袋洗衣粉是糊弄不过去的。那么，美国下一个攻击中国的点会在哪儿呢？ ,https://wx1.sinaimg.cn/large/761f3e86ly1geidupm08xj20k00q20vt.jpg,,,2020-05-06,荣耀V10 我AI的快,1,0,0,,,1
4501145550442224,J0tNF1R2E,【法国医生说去年12月法国就有新冠患者了】巴黎塞纳河医院的研究小组在周日发表于《国际抗菌药物杂志》的报告中说:“2019年12月底，新型冠状病毒就已在法国传播了”该小组对12月2日至1月16日期间因流感样疾病入院患者的冰冻样本进行了冠状病毒检测。“一份来自42岁男子的样本呈阳性。” ,https://wx3.sinaimg.cn/large/761f3e86ly1geh9zh4ntuj20k00metbu.jpg,,,2020-05-05,荣耀V10 我AI的快,1,0,0,,,1
4501120133791658,J0t8FfUnM,【中国H-20隐形轰炸机将完成核三位一体                             可能在今年首次亮相】《南华早报》的一则消息被外媒热炒，Fox的这个图挺漂亮，比其他媒体的好看。 什么8000公里的航程，45吨的载弹量，都是猜的。 ,https://wx1.sinaimg.cn/large/761f3e86ly1geh7kesa6ej20k00tdjvn.jpg,,,2020-05-05,荣耀V10 我AI的快,2,2,0,,,1
4501105130598018,J0sKt2vzs,【担忧川普重燃中美贸易战，欧洲股市下跌】“周一，美中之间的紧张关系持续发酵，引发新一轮贸易战的担忧，股市随之下跌。欧元区主要股市收盘时跌幅超过3.5%。”是对中美贸易战的担忧，还是对欧洲重新开放经济的担忧呢？ ,https://wx3.sinaimg.cn/large/761f3e86ly1geh5p1j2hwj20k01407c0.jpg,,,2020-05-05,荣耀V10 我AI的快,2,0,0,,,1
4500824339093111,J0lrzC9x5,【美国政府报告评估                中国故意隐瞒冠状病毒的严重程度】1月23日武汉封城，这个迄今为止人类历史上最大规模的封城行动，是为了隐瞒病毒的严重程度？这是个冷笑话？ ,https://wx1.sinaimg.cn/large/761f3e86ly1geg8zbpp5aj20k00n141u.jpg,,,2020-05-04,荣耀V10 我AI的快,2,0,1,,,1
4500456296938595,J0bRXt72P,【五一假期（前两天）上海游客超百万】这种新闻由CNN发出来，那些中国尚未控制疫情的传言立刻烟消云散了吧？难怪川普说CNN帮助中国宣传呢 ,https://wx3.sinaimg.cn/large/761f3e86ly1gef38fdjjsj20k0140wqo.jpg,,,2020-05-03,荣耀V10 我AI的快,1,0,0,,,1
4500080172539557,J025jaEEB,【白宫阻止福奇在众议院的冠状病毒听证会上作证】白宫发言人说：卫生官员作证将适得其反。一个满世界嚷嚷要求调查疫情的政府，居然不允许自己的顶级科学家出席自己国会的听证会。它怕什么呢？对自己的国会也不能做到公开透明吗？ ,https://wx3.sinaimg.cn/large/761f3e86ly1gedvulf5a6j20k01cwwk2.jpg,,,2020-05-02,荣耀V10 我AI的快,1,0,0,,,1
4500023641692664,J00C876l2,据朝中社16日报道，朝鲜领导人金正恩周五出席了一家化肥厂的剪彩仪式。这是自上月外界开始猜测他的健康状况以来的首次公开露面。“当他出现时，所有的参与者都发出了雷鸣般的欢呼万岁!。”报道称，他还视察了工厂，并简要了解了生产流程。 ,https://wx2.sinaimg.cn/large/761f3e86ly1gedpi7dht2j20k0140ah9.jpg,,,2020-05-02,荣耀V10 我AI的快,3,2,0,,,1
4499701343601990,IFPGCf72C,【川普说有证据表明中国实验室与病毒有关                 威胁要对中国征收新关税】中美第一阶段经贸协议不要啦？红脖子的选票也不要啦？这真是个昏招。看来川普的选情真的不乐观啊。 ,https://wx1.sinaimg.cn/large/761f3e86ly1gecoh6zoumj20k0140dp2.jpg,,,2020-05-01,荣耀V10 我AI的快,2,4,0,,,1
4499428936075511,IFIBfpuw7,【川普说中国希望他输掉连任选举】川普说他相信中国将“将尽其所能”使他在竞选连任中失败。对此事俺坚信不疑。疫情刚刚稳定，中国就要开两会，一定是讨论谋划此事 ,https://wx1.sinaimg.cn/large/761f3e86ly1gebt8exkzvj20k016b435.jpg,,,2020-04-30,荣耀V10 我AI的快,1,25,0,,,1
4499369284486907,IFH32iPft,“开展国际调查要有依据。为什么这个调查只针对中国？有什么证据表明中国存在问题？为什么不去其他国家开展调查？” 外交部副部长回击美媒：中国也是病毒的受害者，而非同谋！ ,,,,2020-04-30,荣耀V10 我AI的快,2,0,0,,,1
4499298614195625,IFFd3hBtn,Facebook一季度营业收入增加18%Microsoft一季度销售增加15%Boeing裁员10%几家欢喜几家愁，看来疫情对制造业的影响远远大于对互联网业的。 ,"https://wx1.sinaimg.cn/large/761f3e86ly1gebeak4oq8j20k0140wkj.jpg,https://wx1.sinaimg.cn/large/761f3e86ly1gebeakegj5j20k01400yu.jpg,https://wx3.sinaimg.cn/large/761f3e86ly1gebeaklr2sj20k0140k1g.jpg",,,2020-04-30,荣耀V10 我AI的快,0,0,0,,,1
4499035933421374,IFynnem3s,【13亿人的印度是如何做到疫情只死了1千多人的呢？】作者认为唯一的原因就是早封城。当然，作者对印度的数据也有所怀疑，但是，他没敢象美国政客对中国那样满怀恶意的质疑。 ,https://wx1.sinaimg.cn/large/761f3e86ly1geak1eu36zj20k00p0n25.jpg,,,2020-04-29,荣耀V10 我AI的快,2,0,0,,,1
4498948481989437,IFw6k8lxH,【美国电影艺术与科学学院将允许未在影院上映的电影有资格获得2021年奥斯卡奖】这个思路好。建议国际奥委会、世锦赛、世界杯啥的都赶紧见贤思齐。按照个人（团队）成绩授予世界冠军、亚军，日本的奥运会就别开了！ ,https://wx2.sinaimg.cn/large/761f3e86ly1geaa2q8x9dj20k0140n3u.jpg,,,2020-04-29,荣耀V10 我AI的快,1,0,0,,,1
4498946146047913,IFw2ypnkZ,【Alphabet利润上升，尽管与疫情有关的广告下滑】谷歌母公司Alphabet周二公布，一季度利润和收入均有所增长，利润68亿美元，同比增长近3%，营收同比增长13%，至410亿美元。收入主要来自搜索、云计算产品和视频平台YouTube上的广告。谷歌的整体广告营收较上季增长10%。 ,https://wx4.sinaimg.cn/large/761f3e86ly1gea9poo74rj20k0140n7c.jpg,,,2020-04-29,荣耀V10 我AI的快,1,0,0,,,1
4498736971255084,IFqBb5gvi,【瑞典的防疫战略成功还是失败了呢？】瑞典的战略具体见图二截止到4月27日，每10万人口死亡人数：瑞典21人，丹麦7人，挪威和芬兰都是4人。瑞典人敢赌命，谁不服？ ,"https://wx4.sinaimg.cn/large/761f3e86ly1ge9lrms9enj20k00r1wj5.jpg,https://wx4.sinaimg.cn/large/761f3e86ly1ge9lrmzujoj20k0140qah.jpg,https://wx4.sinaimg.cn/large/761f3e86ly1ge9lrn7fb7j20k014045s.jpg",,,2020-04-28,荣耀V10 我AI的快,0,2,0,,,1
4498582084143328,IFmzmhnRS,对于在此次疫情中反华急先锋澳大利亚，中国必须杀鸡儆猴！ ,https://wx1.sinaimg.cn/large/761f3e86ly1ge940sjwjnj20k0140dq9.jpg,,,2020-04-28,荣耀V10 我AI的快,1,0,0,,,1
4498289284523334,IFeX6iYJ0,【川普否认正在考虑解雇卫生部长的报道并抨击媒体】民主党这招很厉害，将川普为抗疫不力在内阁中找替罪羊的路给断了。 ,https://wx1.sinaimg.cn/large/761f3e86ly1ge86dkr183j20k0140n6l.jpg,,,2020-04-27,荣耀V10 我AI的快,3,0,0,,,1
4498260800618399,IFeda2ASb,“中国今年计划发布'中国标准2035'，旨在影响从电信到人工智能等新一代技术的工作方式。”从中国制造2025到中国标准2035，我兔坚定地奔着自己的目标跑去！两岸猿声啼不住，轻舟已过万重山。 ,https://wx3.sinaimg.cn/large/761f3e86ly1ge83242uvij20k01jcdm7.jpg,,,2020-04-27,荣耀V10 我AI的快,2,0,1,,,1
4497887394537466,IF4uTj2oW,【川普在推特上抨击歪曲事实的媒体，称白宫新闻发布会浪费时间和精力】在疫情蔓延的美国，每天的白宫新闻发布会是川普竞选连任的得天独厚的舞台，可惜，注射消毒剂门让他演砸了。他真的舍得离开这个舞台吗？ ,https://wx3.sinaimg.cn/large/761f3e86ly1ge6w35fgigj20k014013g.jpg,,,2020-04-26,荣耀V10 我AI的快,0,0,0,,,1
4497864023192746,IF3TcdozU,WHO警告：感染冠状病毒的人不一定会因为抗体的存在而免于再感染。如果被WHO乌鸦嘴不幸言中了，搞群体免疫的国家怎么办？那些急于解封的又怎么办？ ,https://wx2.sinaimg.cn/large/761f3e86ly1ge6tl2p2dij20k00zz7bd.jpg,,,2020-04-26,荣耀V10 我AI的快,1,5,0,,,1
4497547358140567,IEVEry9Jt,【中国派遣了包括医学专家在内的小组为朝鲜的金提供咨询意见】神隐几天，比爆炸核弹还引人注目。 ,https://wx4.sinaimg.cn/large/761f3e86ly1ge5t5mikefj20k0140afl.jpg,,,2020-04-25,荣耀V10 我AI的快,3,15,1,,,1
4497489191071655,IEU8D4uML,美国海军在周五的声明中表示：在太平洋上执行任务的基德号驱逐舰(USS Kidd)上的18名船员被检测出感染了冠状病毒。 ,https://wx2.sinaimg.cn/large/761f3e86ly1ge5milxyaej20k00kjad1.jpg,,,2020-04-25,荣耀V10 我AI的快,1,0,1,,,1
4497483134839985,IETYRkj6h,【注射消毒剂?            川普的医疗建议困惑整个国家】这个注射消毒剂门，确实是对西方世界的极大讽刺。上亿张的选票居然选出这么个智障。新型冠状病毒，让整个世界赤裸裸！ ,https://wx2.sinaimg.cn/large/761f3e86ly1ge5la00rj5j20k0140gw2.jpg,,,2020-04-25,荣耀V10 我AI的快,1,1,1,,,1
4497201089098446,IEMDWCaV8,对病毒的恐惧，会放大内心的偏见随着疫情在印度蔓延，印度的一些穆斯林遭到了仇视伊斯兰的攻击，并被指控传播病毒。 ,https://wx2.sinaimg.cn/large/761f3e86ly1ge4ph9s1v2j20k00ptwje.jpg,,,2020-04-24,荣耀V10 我AI的快,1,0,0,,,1
4497145120110910,IELbG0sQS,【美国失业率至大萧条以来的最高】迄今为止，美国共计2600万人领取失业救济。在这种环境下，种族主义、民粹主义、阴谋论、谣言是不是会更有市场？ ,https://wx4.sinaimg.cn/large/761f3e86ly1ge4ir5cwatj20k0140493.jpg,,,2020-04-24,荣耀V10 我AI的快,1,0,0,,,1
4496761089630899,IEBcgEpr5,【前美国疫苗机构负责人:解雇我是出于报复】瑞克·布莱特博士表示，川普试图扩大羟氯喹在治疗新冠病毒的应用，遭到他的抵制，于是他被穿了小鞋。这是航母舰长被解职的续集？ ,https://wx4.sinaimg.cn/large/761f3e86ly1ge3auhd2ltj20k00qdwin.jpg,,,2020-04-23,荣耀V10 我AI的快,2,0,1,,,1
4496750095945696,IEAUxoWKk,【五角大楼希望墨西哥开放因冠状病毒而关闭的国防供应商工厂】墨西哥人命比美国的贱？ ,https://wx4.sinaimg.cn/large/761f3e86ly1ge39ga26i6j20k01eawkn.jpg,,,2020-04-23,荣耀V10 我AI的快,2,0,0,,,1
4496410231689161,IEs4n75qx,浙江大学的研究人员进行的一项研究发现，COVID-19已经有至少30种不同的变异。这种新型冠状病毒变异的能力之前被低估了。 ,https://wx4.sinaimg.cn/large/761f3e86ly1ge26n15swdj20k0140dq5.jpg,,,2020-04-22,荣耀V10 我AI的快,1,4,0,,,1
4496056194613742,IEiRljmfc,【油价转负，数百家美国石油公司将破产】根据Rystad Energy的数据，在油价20美元的环境下，533家美国石油勘探和生产公司将在2021年底前申请破产。若是10美元的价格，将有1100多家公司破产。川普会不会说这是个假油价？ ,https://wx4.sinaimg.cn/large/761f3e86ly1ge11uohaztj20k00nm77v.jpg,,,2020-04-21,荣耀V10 我AI的快,2,0,0,,,1
4496044068913138,IEixMBoIi,【美国油价首次跌至负值】周一，纽约原油价格首次出现负值，供过于求迫使交易商向他人支付购买该商品的费用。接着减产呗 ,https://wx2.sinaimg.cn/large/761f3e86ly1ge10j9rqufj20k0140dob.jpg,,,2020-04-21,荣耀V10 我AI的快,1,2,0,,,1
4495862610873097,IEdP73F8d,【研究表明：美国需要具备每天2千万次新冠病毒的测试能力，才能完全开放经济】专家认为必须具有检测、追踪和支持隔离系统，才可以完全开放经济。测试方面，美国至少具有每天测试2千万次的能力才可能应对。现在美国每天测试12万次。从测试盒的产能，到测试的成本，美国能否达到每天2千万次是个问题吧 ,https://wx4.sinaimg.cn/large/761f3e86ly1ge0f8i5awtj20k00urn25.jpg,,,2020-04-20,荣耀V10 我AI的快,1,0,0,,,1
4495784538215128,IEbNbyt84,【阿里巴巴将投资2000亿人民币用于云基础设施建设，以对抗亚马逊和微软】看准了方向，撸起袖子加油干！ ,https://wx3.sinaimg.cn/large/761f3e86ly1ge06qv2ex9j20k01400z0.jpg,,,2020-04-20,荣耀V10 我AI的快,2,0,0,,,1
4495695744380091,IE9tYinsD,周日，白宫冠状病毒应对协调员Deborah Birx博士在美国哥伦比亚广播公司节目中说：“我没有证据证明这是实验室事故，我也不知道它的确切起源。”她还算是有点职业操守的。 ,https://wx1.sinaimg.cn/large/761f3e86ly1gdzwe8skezj20k00fxack.jpg,,,2020-04-20,荣耀V10 我AI的快,2,0,0,,,1
4495451724538216,IE38oj2B2,【武汉实验室主任否认与病毒有关】这次以美国为首的西方媒体诬陷由于武汉病毒所泄露导致了全球的疫情，比1993年的银河号事件还要恶劣。银河号事件美方是有情报的，只不过情报是错误的。而此次，他们为了推卸自己抗疫不力的责任而诬陷中国，至今没有任何明确的证据，完全是无中生有，可耻至极！ ,https://wx1.sinaimg.cn/large/761f3e86ly1gdz4acwwuqj20k0140wph.jpg,,,2020-04-19,荣耀V10 我AI的快,1,0,0,,,1
4495376944229554,IE1bMhKiC,白宫冠状病毒应对协调员Deborah Birx的一张图表显示了世界各国的死亡率，中国的死亡率最低。Birx说：“我把中国放在那里，你可以看到这是多么不现实”这组数据确实有问题。不要总是怀疑中国的分子数，为啥不怀疑自己的分母数呢？这组数据恰恰证明西方的检测数远远低于实际感染人数。 ,https://wx2.sinaimg.cn/large/761f3e86ly1gdyv6f59t2j20k00dgtao.jpg,,,2020-04-19,荣耀V10 我AI的快,1,0,0,,,1
4494967986845015,IDQyasIHt,马克龙对英国《金融时报》表示:“我尊重中国的选择和所做的事，但是，不要天真地说中国在处理疫情上做得更好”马克龙还说，西方民主国家不能在新冠病毒大流行时抛弃“基本DNA”，并驳斥了在健康危机中威权政府更可取的说法。马克龙真是抗疫不忘讲政治啊 ,https://wx1.sinaimg.cn/large/761f3e86ly1gdxkvf5qykj20k00oxacz.jpg,,,2020-04-18,荣耀V10 我AI的快,3,47,0,,,1
4494960642825329,IDQmkbQZP,【科学家有强有力的证据证明：                    冠状病毒是自然产生的】然而，某些政客有更强有力的渴望：冠状病毒是中国人造的。 ,https://wx2.sinaimg.cn/large/761f3e86ly1gdxk37anlvj20k00vwgq1.jpg,,,2020-04-18,荣耀V10 我AI的快,1,0,2,,,1
4494953822528371,IDQbkaBKb,【世卫组织警告：没有证据表明抗体测试可以表示冠状病毒免疫】那些急于取消隔离的政府会怎么看呢？ ,https://wx1.sinaimg.cn/large/761f3e86ly1gdxj6t6al7j20k0140n3e.jpg,,,2020-04-18,荣耀V10 我AI的快,1,0,0,,,1
4494726235808623,IDKgfon5t,AP：武汉疫情死亡人数增加了1290人CNBC：武汉调高疫情死亡总数FOX：武汉疫情死亡人数增加约50%同一件事情，立场不同，看法就会不同。 ,"https://wx2.sinaimg.cn/large/761f3e86ly1gdwt4d9z2qj20k00logn2.jpg,https://wx3.sinaimg.cn/large/761f3e86ly1gdwt4dhsgtj20k00pvtbi.jpg,https://wx4.sinaimg.cn/large/761f3e86ly1gdwt4dpbmyj20j80mfgox.jpg",,,2020-04-17,荣耀V10 我AI的快,2,0,0,,,1
4494715133027022,IDJYlcHsW,【新加坡单日新增728例，创历史新高】出来混总是要还的！ ,https://wx1.sinaimg.cn/large/761f3e86ly1gdwryyapqrj20k0140wkp.jpg,,,2020-04-17,荣耀V10 我AI的快,1,0,0,,,1
4494674439656500,IDIUHEw60,【当冠状病毒在亚洲传播时，西方有提前做好准备的时间。为什么没有用?】“许多国家政府把疫情负责归咎于北京，虽然最初的事情和缺乏透明度会延迟国际反应。但是，最迟在2月我们了解了病毒，其严重性和传播能力被广为人知，但某些国家仍然没有或拒绝采取行动” ,"https://wx3.sinaimg.cn/large/761f3e86ly1gdwmxi3b4xj20k00nltc2.jpg,https://wx3.sinaimg.cn/large/761f3e86ly1gdwn56w4l5j20k0140thw.jpg,https://wx1.sinaimg.cn/large/761f3e86ly1gdwn576pzlj20k0140wo5.jpg",,,2020-04-17,荣耀V10 我AI的快,0,0,0,,,1
