4515261824480283,J6p1QiNwD,"【瑞典新冠病例数日增幅历史新高】瑞典周四报告了1474个新冠病例，创单日增幅新高。截至周五上午，瑞典卫生官员报告了49,684例感染，4,854例死亡。瑞典验证了群体免疫的代价，勇气可嘉！ ",https://wx3.sinaimg.cn/large/761f3e86ly1gfqbh9j7mvj20k00hvdi4.jpg,,,2020-06-13,荣耀V10 我AI的快,1,0,0,,,1
4494321442938431,IDzJmckq3,【中国收购“脆弱”欧洲科技公司的“机会为零”，欧盟敦促各国入股】因疫情蔓延，欧洲电信和半导体行业的主要科技公司股价普遍下跌。这可能使它们在中国收购面前不堪一击。欧盟竞争事务专员玛格丽特·维斯特勒建议各国考虑采取行动。欧洲各国真有钱的话，会搞群体免疫？ ,https://wx2.sinaimg.cn/large/761f3e86ly1gdvik7r9g9j20k01g80ze.jpg,,,2020-04-16,荣耀V10 我AI的快,1,0,0,,,1
4494252878513707,IDxWLzINR,【佩洛西称Zoom是“一个中国实体”，其实，它是一家美国公司，CEO是美国人】造成这种误解，除了竞争对手的运作，CEO是个华人，公司在中国有研发团队是重要原因。看来在这些美国政客眼里，“中国”即原罪。 ,https://wx4.sinaimg.cn/large/761f3e86ly1gdvamitpz5j20k01400z2.jpg,,,2020-04-16,荣耀V10 我AI的快,0,3,1,,,1
4493888930191276,IDotL0NL6,【实验表明                 新冠病毒能在高温下长时间存活】来自法国的AIX-Marseille大学的Remi Charrel教授和他的同事们报告：新型冠状病毒可以被加热到60℃整整一个小时，之后仍然可以复制一些存活的病毒株。 ,https://wx1.sinaimg.cn/large/761f3e86ly1gdu4xao5obj20k0140n9p.jpg,,,2020-04-15,荣耀V10 我AI的快,0,0,0,,,1
4493882488224915,IDojmyvFV,“围绕他曾经淡化这场危机，无视政府成员关于危机潜在严重性的警告，川普一直在寻求将责任归咎于其他地方，包括世界卫生组和新闻媒体。”——CNN ,https://wx2.sinaimg.cn/large/761f3e86ly1gdu4c6pnwxj20k00lvwhg.jpg,,,2020-04-15,荣耀V10 我AI的快,0,0,0,,,1
4493542603282441,IDftadLUB,【东西海岸的州长们协商经济何时重新开放】周一，纽约州、新泽西州、康涅狄格州、宾夕法尼亚州、特拉华州、罗德岛州和马萨诸塞州商讨设计重新开放的计划。周一晚些时候，西海岸的加利福尼亚州、华盛顿州和俄勒冈州也宣布，他们将联手推出一项重开计划。各州本是同林鸟，大难临头各自飞？ ,https://wx1.sinaimg.cn/large/761f3e86ly1gdt127191tj20k00n0juw.jpg,,,2020-04-14,荣耀V10 我AI的快,3,15,5,,,1
4493512340699850,IDeGm2W3U,【川普对中国加征的关税               让美国抗疫付出更高的代价】彼得森国际经济研究所的数据显示，关键的医疗产品仍然面临7.5%的关税，而用于抗疫的11亿美元进口产品仍然面临川普25%的关税。什么叫搬起石头砸自己的脚？ ,https://wx2.sinaimg.cn/large/761f3e86ly1gdsxqskv5tj20k01tlqf5.jpg,,,2020-04-14,荣耀V10 我AI的快,3,0,0,,,1
4493235982562335,ID7uCaKzZ,【纽约房地产大亨、川普的朋友Stanley Chera死于冠状病毒】这会给川普带来什么改变？川普会内疚吗？ ,https://wx4.sinaimg.cn/large/761f3e86ly1gds20j8osjj20k0140qbt.jpg,,,2020-04-13,荣耀V10 我AI的快,0,3,17,,,1
4493166575597591,ID5GFnubJ,【加拿大和法国表示，捐赠口罩不会影响在华为和5G上的决策】华为给欧洲和加拿大捐赠口罩，被说成是为了推销产品，那么，华为给纽约捐赠口罩是为了啥呢？西方某些人这种以小人之人度君子之腹，在这次抗疫中表现的淋漓尽致！ ,https://wx3.sinaimg.cn/large/761f3e86ly1gdrtzxih5kj20k0140jy4.jpg,,,2020-04-13,荣耀V10 我AI的快,2,0,0,,,1
4492966820873611,ID0uu3Fgv,【教皇独自在病毒带来的悲伤中庆祝复活节】在周六晚上的复活节守夜活动中，方济各敦促信徒们不要让新型冠状病毒的黑暗和悲伤夺走他们对美好未来的希望。他说：“今晚，我们获得了一项永远不会被剥夺的基本权利：希望的权利。”阿门！ ,https://wx4.sinaimg.cn/large/761f3e86ly1gdr6vu7qdoj20k0140qc4.jpg,,,2020-04-12,荣耀V10 我AI的快,0,0,0,,,1
4492423495860305,ICMm9oAx3,拒绝封城的瑞典据瑞典卫生部统计，截至4月8日，每100万瑞典公民中有67人死于冠状病毒。挪威每百万人中有19人死亡，芬兰每百万人中有7人死亡。 ,https://wx4.sinaimg.cn/large/761f3e86ly1gdpgka7x3yj20k00hc77l.jpg,,,2020-04-11,荣耀V10 我AI的快,1,0,0,,,1
4492247955347927,ICHN1mreT,【法国戴高乐号航母上已有50名新冠感染者】这艘航母正在前往土伦母港的途中。从这个角度来讲，新冠病毒比谁都有资格拿诺贝尔和平奖。 ,https://wx3.sinaimg.cn/large/761f3e86ly1gdowfq6nwcj20k0140tii.jpg,,,2020-04-10,荣耀V10 我AI的快,1,0,0,,,1
4492094691423181,ICDNP5Yex,"【由于墨西哥拒绝达成协议，OPEC及其盟国历史性的石油减产遭遇障碍】最初OPEC同意每日减产1,000万桶（占其产量1/5，占全球供应总量的10%）。其他产油国每日减产500万桶。由于墨西哥的反对，协议待定。 ",https://wx3.sinaimg.cn/large/761f3e86ly1gdoetkpvihj20k01andmk.jpg,,,2020-04-10,荣耀V10 我AI的快,1,0,0,,,1
4492058335640003,ICCRbnFdN,【美国已有1700万人失业】据说预计将有3000万人失业。如果真是这样，川普连任悬了！ ,https://wx2.sinaimg.cn/large/761f3e86ly1gdoaskhlqnj20k014049p.jpg,,,2020-04-10,荣耀V10 我AI的快,2,3,16,,,1
4491695498142383,ICtpXyacL,【美情报部门           11月就警告冠状病毒将在中国蔓延】ABC 报道；早在去年11月下旬，美国情报官员就警告说，这种新型冠状病毒正在中国武汉地区蔓延，对当地人民和日常生活构成威胁。11月😱11月😱11月😱 ,https://wx1.sinaimg.cn/large/761f3e86ly1gdn504gzmyj20k00lsad8.jpg,,,2020-04-09,荣耀V10 我AI的快,6,3,1,,,1
4491559099873939,ICpRXFqF5,【印度确诊病例超过5000例】到目前为止，印度进行了12万次测试，确诊病例超过5000例，149人死亡。 ,https://wx2.sinaimg.cn/large/761f3e86ly1gdmpgd1354j20k00o041d.jpg,,,2020-04-08,荣耀V10 我AI的快,1,0,0,,,1
4491335220521777,ICk2S2bJL,【川普威胁扣留WHO的资金】周二，川普说WHO偏袒中国，因此将给WHO断供。随后，他又否认说过此话。川普真是个性情中人啊，心直口快！ ,https://wx4.sinaimg.cn/large/761f3e86ly1gdlzm9sf4rj20k0140gvd.jpg,,,2020-04-08,荣耀V10 我AI的快,0,0,0,,,1
4491048090706754,ICczL2XRg,【代理海军部长为            称被解职的航空母舰长“愚蠢”而道歉】嘿嘿，果然扛不住了 ,https://wx4.sinaimg.cn/large/761f3e86ly1gdl2sfbo46j20jy0qawj3.jpg,,,2020-04-07,荣耀V10 我AI的快,2,0,0,,,1
4490969841523730,ICaxy6ooi,【新西兰卫生部长违反封锁令，却保住工作】新西兰卫生部长大卫·克拉克和家人驱车20公里前往海滩，此行为明显违反了本国的封锁令。总理阿德恩说：“现在我的首要任务是抗疫。我们不能承受卫生部门或我们的应对出现大规模混乱。仅仅因为这个原因，克拉克博士将继续他的角色”看看人家这罚酒三杯 ,https://wx3.sinaimg.cn/large/761f3e86ly1gdktkakmdlj20k014047a.jpg,,,2020-04-07,荣耀V10 我AI的快,1,0,0,,,1
4490962791375317,ICamb5LMx,【英国首相约翰逊进ICU】 ,https://wx1.sinaimg.cn/large/761f3e86ly1gdkt0gkz48j20k014046b.jpg,,,2020-04-07,荣耀V10 我AI的快,0,0,0,,,1
4490808604814535,IC6lukctN,英国首相发言人说：约翰逊没有上呼吸机 ,https://wx3.sinaimg.cn/large/761f3e86ly1gdkbaw4o0bj20k0140dnz.jpg,,,2020-04-06,荣耀V10 我AI的快,0,2,0,,,1
4490695429932537,IC3oWFFUd,3月25日至4月14日，印度铁路暂停全国客运。这是亚洲最古老的铁路网167年来首次停运。随着疫情蔓延，印度决定将2万节旧火车车厢改造成病人隔离病房。印度加油！ ,https://wx4.sinaimg.cn/large/761f3e86ly1gdjxxrci47j20k00boq4f.jpg,,,2020-04-06,荣耀V10 我AI的快,0,2,0,,,1
4490625711523927,IC1Av6ort,【五角大楼被要求提供85辆冷藏卡车，10万个尸袋以应对疫情】美国联邦紧急事务管理署要求国防部提供85辆冷藏车和10万个尸袋来协助州卫生机构。周四，美国防部证实了联邦应急管理局的申请。对于美国人的傲慢与偏见，惩罚是如此冷酷！ ,https://wx4.sinaimg.cn/large/761f3e86ly1gdjq1jg1cdj20jt0k240y.jpg,,,2020-04-06,荣耀V10 我AI的快,1,0,0,,,1
4490620003060334,IC1ricQ8e,【美国人将迎来了人生中                    “最艰难、最悲伤”的一周】这个预言与其说是警告，不如说是希望。 ,https://wx1.sinaimg.cn/large/761f3e86ly1gdjplfcvddj20k01407d8.jpg,,,2020-04-06,荣耀V10 我AI的快,0,0,0,,,1
4490320857343619,IBTENuOpt,【川普把美国人的生命交到中国手里】作者给川普扣了那么大一顶帽子，主要理由是：当前美国急需的呼吸机、口罩等抗疫物资只能从中国采购。问题是：美国人能象中国人这样辛勤劳动，并且拿中国人这么低的工资吗？如果不能，那么制造业就不可能回流美国。美国人的命不在中国手里，也会在别人手里！ ,https://wx4.sinaimg.cn/large/761f3e86ly1gdiqjuvl6bj20k0140qds.jpg,,,2020-04-05,荣耀V10 我AI的快,1,0,0,,,1
4490270181456957,IBSl4671j,【纽约收到中国捐赠的呼吸机                          川普想贪天功为己有】支撑AP头版头条标题的证据，居然是川普“暗示”他在这事上出过力。笔杆子杀人不见血啊！ ,https://wx4.sinaimg.cn/large/761f3e86ly1gdil8dkk52j20k0140jwj.jpg,,,2020-04-05,荣耀V10 我AI的快,1,2,0,,,1
4490254495089341,IBRVLllY9,【新加坡关闭学校和大部分工作场所】周五新加坡总理李显龙宣布：除了提供基本服务的工作场所外，关闭所有学校和工作场所。他还表示，政府正在重新考虑“只有那些生病的人才需要戴口罩”的建议。这是否意味着新加坡模式的破产？ ,https://wx3.sinaimg.cn/large/761f3e86ly1gdijjgvro5j20k01o6wlj.jpg,,,2020-04-05,荣耀V10 我AI的快,1,0,0,,,1
4490068507305851,IBN5MuEAj,【死神敲响了印度的门】周三，亚洲最大的贫民窟之一印度金融之都孟买的达拉维贫民窟，一名56岁的男子死于冠状病毒。周四，在达拉维的一名52岁的清洁工也被检测出冠状病毒阳性。达拉维贫民窟人口约100万，人口密度几乎是纽约的30倍，每平方公里约28万人。 ,https://wx2.sinaimg.cn/large/761f3e86ly1gdhxz86ddtj20k00pigq0.jpg,,,2020-04-04,荣耀V10 我AI的快,1,6,0,,,1
4489885815851802,IBIl7oyjU,【暴风雨中没有港口：澳大利亚要求受病毒感染的游轮滚回家】澳大利亚周五坚称：不会让多艘感染了病毒的游轮入境。并对它没有履行法律和道德义务的说法置之不理。有十几艘船驶离了澳大利亚海岸，船上载有大约1万5千名人员，其中有人感染了冠状病毒。在病毒面前，爱在哪里？人道主义又在哪里？ ,https://wx2.sinaimg.cn/large/761f3e86ly1gdhd0714u4j20k01407do.jpg,,,2020-04-04,荣耀V10 我AI的快,3,1,1,,,1
4489879553168854,IBIb1dimy,【Fauci和Birx是如何让特朗普听从科学的】从中国抗疫开始，到新加坡、英国、意大利、印度、美国乃至全球的抗疫过程，政府决策时的犹豫、摇摆和反复，原因都是相同的：生命价值与生产价值的冲突与取舍。那些对武汉封城不吝最大恶意猜测的人，是否也用同样的恶意去猜测一下美国呢？ ,https://wx3.sinaimg.cn/large/761f3e86ly1gdhc6mhguoj20k00xcjxb.jpg,,,2020-04-04,荣耀V10 我AI的快,1,0,0,,,1
4489525298635013,IByXDAemp,【航母舰长在敲锣报警后被撤职】美国海军称，舰长布雷特·克罗齐尔任由对船舶病毒爆发的担忧“压倒了他的专业能力”一个舰长不务正业去敲锣，撤职活该！ ,https://wx2.sinaimg.cn/large/761f3e86ly1gdg7qyxfraj20k00wdn2v.jpg,,,2020-04-03,荣耀V10 我AI的快,3,5,2,,,1
4489522215922871,IBySFoQOb,【川普表示结束价格战后，油价飙升】在川普发推文称沙特和俄罗斯可能减产1500万桶原油后，布伦特原油价格达到每桶36.29美元，上涨近46%，西德克萨斯中质原油价格飙升约35%，至27.39美元可见，美国对沙特的掌控力还在。 ,https://wx4.sinaimg.cn/large/761f3e86ly1gdg7exa73dj20k0140gtp.jpg,,,2020-04-03,荣耀V10 我AI的快,0,0,0,,,1
4489175426147335,IBpRkpNcz,【印度封城对空气污染产生了巨大的影响】新德里官方数据显示，pm2.5的平均浓度在一周内下降了71%，从3月20日的每立方米91微克降至27日的26微克。二氧化氮从每立方米52微升降到15微升，降幅也达到了71%。对此，印度该喜还是悲？我只能一声叹息！ ,https://wx4.sinaimg.cn/large/761f3e86ly1gdf3fqs4nsj20k0140wnj.jpg,,,2020-04-02,荣耀V10 我AI的快,0,0,0,,,1
4489160364250460,IBpt2hPJO,【川普说中国感染的人数看起来“很轻”，他不知道中国是否少报了】周三，川普在白宫新闻发布会上被问及中国的数据是否准确时说：“我不是中国的会计师”新闻报道就成了酱紫，难怪川普都说他们是假新闻！瞒报的帽子没扣上，现在又弄出少报这顶帽子。欲加之罪何患无辞？ ,https://wx4.sinaimg.cn/large/761f3e86ly1gdf1l7ceqvj20k00q1q7e.jpg,,,2020-04-02,荣耀V10 我AI的快,0,0,1,,,1
4488836967551679,IBh3qvGxh,【印度农民工离开大城市的混乱场面】印度封城后，大批农民工失去了工作和收入，一夜之间成了流离失所的难民，他们只能回农村的家。缺乏管理、资源和技术的有力支撑，封城的结果也许就是人道主义的危机！ ,https://wx1.sinaimg.cn/large/761f3e86ly1gde0nlmz7ij20k0140wqc.jpg,,,2020-04-01,荣耀V10 我AI的快,0,0,4,,,1
4488815445832669,IBguIotlj,这个为啥被关小黑屋？ ,https://wx3.sinaimg.cn/large/761f3e86ly1gddyff3wqvj20k0140wq0.jpg,,,2020-04-01,荣耀V10 我AI的快,2,2,0,,,0
4488808952860703,IBgkfc0cn,【美国防部长：罗斯福号航母上人员不会因为爆发疫情被撤离】周一，罗斯福号舰长在写给海军的信中说：“这需要一个政治解决方案，但这是正确的事情。我们没有处于战争状态。水手们不需要死亡。”这艘航母上周停靠在关岛，此前几名船员的检测呈阳性。目前船上有近200个病例。 ,https://wx3.sinaimg.cn/large/761f3e86ly1gddxfeqjqfj20k0140wol.jpg,,,2020-04-01,荣耀V10 我AI的快,0,0,1,,,1
4488797909616196,IBg2qElBW,【奥地利政府因滑雪胜地爆发疫情而面临2500名游客提起的诉讼】这是一个信号，“瞒报”、“武汉肺炎”之类的最终目的已经昭然若揭。以怨报德者已经提着刀在赶来的路上了，中国准备好了吗？ ,https://wx3.sinaimg.cn/large/761f3e86ly1gddw1tib71j20k0140498.jpg,,,2020-04-01,荣耀V10 我AI的快,0,0,0,,,1
4488513192005732,IB8Dd8pMw,【川普反驳蓬佩奥             淡化所谓外国冠状病毒虚假宣传活动】周一，川普在被问及有关中国、俄罗斯和伊朗试图误导公众了解致命流感来源和美国对此的反应时，特朗普反驳说，他对媒体的报道表示怀疑。总统公开打国务卿的脸，挺好玩的！ ,https://wx3.sinaimg.cn/large/761f3e86ly1gdczjakmupj20k014011q.jpg,,,2020-03-31,荣耀V10 我AI的快,1,0,0,,,1
4488452550870783,IB73p3EwT,【世卫组织建议：如果你没病或没有照顾病人，就不要戴口罩】周一，世卫突发卫生事件规划执行主任Mike Ryan在日内瓦的新闻发布会上说：“没有证据表明，大众戴口罩有任何潜在的好处”他又说:“目前受到这种病毒威胁最大的是一线的卫生工作者。一想到他们没有戴口罩，我就觉得可怕”听明白了吗？ ,https://wx2.sinaimg.cn/large/761f3e86ly1gdcsg3ncwaj20k0140dq9.jpg,,,2020-03-31,荣耀V10 我AI的快,1,0,0,,,1
4488431255824381,IB6v3orbD,"【川普说，俄罗斯向美国派遣了“非常、非常大的飞机”供应物资，以对抗冠状病毒】川普周一在白宫每日新闻发布会上说：“中国给我们寄来了一些东西，非常棒。俄罗斯给我们送来了非常非常大的飞机装载的东西，医疗设备，非常好，”Very,Very Large  ",https://wx3.sinaimg.cn/large/761f3e86ly1gdcq65xoajj20k01e2th7.jpg,,,2020-03-31,荣耀V10 我AI的快,1,2,0,,,1
4488428119021962,IB6pZBR1w,【川普和普京讨论油价暴跌及冠状病毒】狗大户与毛熊打价格战，第一个喊疼的居然是美国。 ,https://wx2.sinaimg.cn/large/761f3e86ly1gdcpn8x5n2j20k0140qc1.jpg,,,2020-03-31,荣耀V10 我AI的快,0,0,0,,,1
4488105581261605,IAY1M5ict,【俄罗斯如何利用独裁技术控制冠状病毒】文章说毛熊的独裁技术包括：人脸识别，社交网络数据和手机信号定位。CNN是变身标题党了，还是又在玩双标？ ,https://wx4.sinaimg.cn/large/761f3e86ly1gdbopfr7k6j20k00mdn0l.jpg,,,2020-03-30,荣耀V10 我AI的快,0,0,0,,,1
4488078749693297,IAXkuEFFv,【川普：美疫情死亡高峰可能在两周内出现】川普把政府的“社交距离”时限延长至4月30日，以减缓病毒的传播。他放弃了之前设定的复活节目标，预计美国将在6月1日前“很好地走上复苏之路”。这次会不会还是计划赶不上变化？ ,https://wx4.sinaimg.cn/large/761f3e86ly1gdbll6p1r1j20k0140k1w.jpg,,,2020-03-30,荣耀V10 我AI的快,0,0,0,,,1
4487460161391238,IAHeM5PVk,【为了保障医疗供应，各国禁止或限制出口】疫情以来，全球60多国家对相关医疗用品限制或禁止出口。包括面罩、口罩、防护服、呼吸机、消毒剂、手套、护目镜和棉签等等。一个国家的抗疫能力，主要包含三个方面，1.政府的行动力，2.已有的医疗资源，3.医疗用品的生产能力。中美的差距很明显吧？ ,https://wx2.sinaimg.cn/large/761f3e86ly1gd9m3vqasbj20k00ih41w.jpg,,,2020-03-28,荣耀V10 我AI的快,0,0,1,,,1
4487348123426712,IAEk4enry,【美国防部报告了600多冠状病毒感染病例                                       及2例死亡病例】在652宗个案中，343人是现役军人，135人是文职人员，111名家属和63名承包商。其中包括37例治愈和2例死亡。因为感染者年轻，所以死亡率比较低？ ,https://wx4.sinaimg.cn/large/761f3e86ly1gd99mt1rukj20k0140n3l.jpg,,,2020-03-28,荣耀V10 我AI的快,3,2,7,,,1
4487329223574522,IADPAeZTA,【美国冠状病毒病例超过10万                                  三天内翻了一番】米国加油！米国加油！米国加油！ ,https://wx2.sinaimg.cn/large/761f3e86ly1gd97pagycoj20k0140tez.jpg,,,2020-03-28,荣耀V10 我AI的快,1,4,0,,,1
4487327819071168,IADNjC3Pa,【道琼斯指数周五下跌逾900点】美股周五大幅下跌，结束了华尔街又一个动荡的一周。道指下跌915点，至21636点，跌幅4.1%。标准普尔500指数下跌3.4%，至2541点，纳指下跌3.7%，收于7502点。2万亿美元俄刺激计划也就撑了3天。不解决疫情这个根本原因，有多少钱都填不满这个坑！ ,https://wx1.sinaimg.cn/large/761f3e86ly1gd976ue5h5j20k0140n5u.jpg,,,2020-03-28,荣耀V10 我AI的快,4,0,0,,,1
4486999371301974,IAvfz5sHA,【为什么中美不能团结起来抗击疫情】1.美方认为抗疫是零和游戏，它体现了体制的优势、威力和效率，担心北京可能会在国际危机中成为全球领导者。2.川普通过指责中国转移国内的注意力，逃避抗疫不力的责任。 ,https://wx1.sinaimg.cn/large/761f3e86ly1gd85efa12rj20ir0cl0ul.jpg,,,2020-03-27,荣耀V10 我AI的快,116,27,150,,,1
4486982653163693,IAuOBdh1j,【道指上涨超过1300点            创1931年以来的最大三连涨】在美参议院通过了大规模经济刺激法案后，投资者对首次申请失业救济人数破纪录的消息不以为然，美股市周四连续第三天上涨。道指上涨1351点，收于22552点，涨幅6.4%。过去三天，道指上涨了20%以上。这针强心剂能坚持多久呢？ ,https://wx2.sinaimg.cn/large/761f3e86ly1gd83ojfx3zj20k0140102.jpg,,,2020-03-27,荣耀V10 我AI的快,1,13,0,,,1
4486978999593924,IAuIHEfOI,"【  America  First  】据约翰霍普金斯大学汇编的数据显示，周四晚间美国确诊感染人数为82,404人，超过中国的81,782人，意大利为80,589人。 ",https://wx2.sinaimg.cn/large/761f3e86ly1gd83dxod19j20k014044t.jpg,,,2020-03-27,荣耀V10 我AI的快,1,11,9,,,1
4486635897136563,IAlNjtWxR,分享图片 ,https://wx2.sinaimg.cn/large/761f3e86ly1gd704immyqj20k0140tko.jpg,,,2020-03-26,荣耀V10 我AI的快,0,4,0,,,1
4486620948665819,IAlpcAmnh,【美国推动将“武汉病毒”纳入七国集团共同声明失败】“周三，美国务院在G7关于冠状病毒的外长会议后，企图将“武汉病毒”一词塞进联合声明中遭到了拒绝。”失道寡助，自取其辱！ ,https://wx1.sinaimg.cn/large/761f3e86ly1gd6y3mfzd4j20k014011x.jpg,,,2020-03-26,荣耀V10 我AI的快,49,9,165,,,1
4486451024615479,IAgZ8jmHd,【对于沙特将俄罗斯挤出石油市场的计划，川普当时是同意的】3月9日川普与沙特王储通电话，对于沙特打击毛熊的计划是同意的。但是，他没想到石油价格会打到这么低，直接孟把美国页岩气商弄死。是当时沙特没讲清楚，还是川普没听明白，就不得而知了。反正搬起石头砸了自己的脚，真疼！ ,https://wx2.sinaimg.cn/large/761f3e86ly1gd6emaz5aij20k0140gve.jpg,,,2020-03-25,荣耀V10 我AI的快,0,4,1,,,1
